Unnamed:_0,Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,_x_sx_error_,P_Value,Zero,One,Quality,abs,P_Value_pred,RSE
126,63,188.82752787332217,169.07567220404547,0.00341796875,0.0048828125,0.001953125,0.0004465806588605,1.5286075931341484e-08,30693,29307,0,1386,0.08289308544355053,0.006871261080132006
127,63,295.56363154654804,171.28902505873484,0.004,0.0054,0.0026,0.0002883842534131,6.374561515827164e-10,30757,29243,0,1514,0.08295273216377642,0.006881155667677768
128,64,238.34578009384333,39.90751653698997,0.00439453125,0.00732421875,0.00146484375,0.0002218226419547,1.8575007892993408e-06,30584,29416,0,1168,0.0829679495610255,0.0068833724317475895
129,64,313.7637463583261,37.18866163803872,0.0071999999999999,0.0116,0.0028,0.0002553783234537,0.0094190111161833,30318,29682,0,636,0.08276193162801025,0.005379183989204166
130,65,271.9780273965405,359.76823556323126,0.0021999999999999,0.0044,0.0,0.0002079426842358,8.191685655953518e-09,30706,29294,0,1412,0.0831214359999871,0.0069091717608906695
131,65,304.50386780018,432.5222714321606,0.014892578125,0.0126953125,0.01708984375,0.0001595588062125,2.070230987215575e-07,30636,29364,0,1272,0.08231347420265178,0.006775473953772487
132,66,273.12710655528247,87.8284766062824,0.0163999999999999,0.0162,0.0166,0.0013313433024483,7.804330620283702e-09,30707,29293,0,1414,0.08148752034996323,0.006640214700874631
133,66,368.5414334641853,100.39722573991445,0.016357421875,0.0146484375,0.01806640625,0.001581173670396,0.4003527083989437,29897,30103,1,206,0.08133545178732557,0.10177201001600304
134,67,245.1382465075397,73.908107136938,0.0139,0.0202,0.0076,0.0004491330035967,2.745157572300923e-29,31376,28624,0,2752,0.08219948536050078,0.006756755393531183
135,67,270.23254829586847,84.09293131745733,0.009765625,0.0078125,0.01171875,0.0001996132772816,3.906617328839663e-08,30673,29327,0,1346,0.08262712143151808,0.006827234740209473
136,68,364.7503753481034,95.14978908555318,0.017578125,0.0205078125,0.0146484375,0.0002094703105392,3.802088101606245e-07,30622,29378,0,1244,0.08210523383442724,0.0067412069888840055
137,68,247.84393006546088,89.17377512254086,0.0152999999999999,0.014,0.0166,0.0002413384242235,1.5156217017772135e-06,30589,29411,0,1178,0.08223587807963527,0.006762490368862781
138,69,305.5324263077249,103.83626143043412,0.004638671875,0.00244140625,0.0068359375,0.0001463196991432,5.284683478263245e-09,30715,29285,0,1430,0.08299863874094551,0.006888773155606939
139,69,192.54959970005345,91.94431928872974,0.0029,0.0048,0.001,0.0002633581866426,1.0426493611429598e-08,30701,29299,0,1402,0.08304086817335944,0.006895784055335206
140,70,283.9413510019432,72.35346534108756,0.0050999999999999,0.009,0.0012,0.0002027976935862,4.1238516716886905e-06,30564,29436,0,1128,0.08293316921669028,0.0068772265651533115
141,70,317.9991373410623,69.14902399101443,0.00390625,0.00439453125,0.00341796875,0.000173654537704,2.644646682612781e-09,30729,29271,0,1458,0.08303004689175986,0.006893988247677571
142,71,242.54143052777297,52.75529351815917,0.072998046875,0.06640625,0.07958984375,0.000399209245015,1.5787535120817147e-06,29412,30588,0,1176,0.07832881534650972,0.006135155992295427
143,71,274.07588928558386,38.90177022678845,0.0709999999999999,0.0678,0.0742,0.0008144037944752,7.800373276677331e-31,31414,28586,0,2828,0.0782033300492952,0.006115760830798997
144,72,322.73642570709654,168.50137071444087,0.0048,0.0092,0.0004,0.0005373953431603,3.440149390519338e-16,30999,29001,0,1998,0.08274554497137883,0.006846825212610419
145,72,302.83515004904405,318.26992986537505,0.002197265625,0.0029296875,0.00146484375,0.0001422561846458,0.005641471183592,30339,29661,0,678,0.08316233813369091,0.006009484812694937
146,73,172.01797867963052,99.32490246192508,0.0069,0.0104,0.0034,0.0001797324185436,2.644646682612781e-09,30729,29271,0,1458,0.08282863329255152,0.006860582055007041
147,73,268.47921976647893,113.41233413536872,0.04638671875,0.02978515625,0.06298828125,0.0001871619264733,0.0454552948490585,29755,30245,1,490,0.08021713657265726,0.001208385640016532
148,74,240.49221120178584,221.0365759104823,0.0242999999999999,0.0262,0.0224,0.000234001987494,3.906617328839663e-08,30673,29327,0,1346,0.08164625130264969,0.00666610397256375
149,74,328.2079023612338,312.89275512552825,0.075927734375,0.05859375,0.09326171875,8.1053655144e-05,0.0008900988404687,30407,29593,0,814,0.07833263603639384,0.005997346567342249
150,75,185.77303858727788,161.0364307055818,0.0030999999999999,0.0046,0.0016,0.0001325608225854,0.0019177234280989,30380,29620,0,760,0.08310875065132513,0.006591982901562663
151,75,260.79589607747624,205.92116507859728,0.001708984375,0.00146484375,0.001953125,0.0002465651296673,0.0007913550391776,30411,29589,0,822,0.08312990902064832,0.006779637471759568
152,76,313.8197744101741,327.6294102358207,0.01025390625,0.01025390625,0.01025390625,0.0002320911375983,5.495379278865367e-05,30494,29506,0,988,0.08257475109227624,0.00680951694634852
153,76,262.6316955771351,270.7049987331865,0.0032999999999999,0.0062,0.0004,0.000317740373633,1.6248332422229755e-10,30783,29217,0,1566,0.08298074676971709,0.006885804307493939
154,77,248.14444588697103,219.17469967087823,0.019287109375,0.015625,0.02294921875,0.0007022163033672,1.6248332422229755e-10,30783,29217,0,1566,0.08168693527571974,0.0066727553681940974
155,77,442.5486331153666,329.00870525657666,0.0482,0.0388,0.0576,0.0005858426727532,0.0012954016599891,29606,30394,0,788,0.07985026709218612,0.006170866883070582
156,78,507.3540305390704,368.0389709086804,0.0048,0.0086,0.001,0.0001772483368993,5.747314507731555e-10,30759,29241,0,1518,0.08296881408565712,0.006883824015410761
157,78,348.71922727679066,424.7271325896541,0.02099609375,0.01318359375,0.02880859375,9.93178149416e-05,0.7011612349143793,29953,30047,1,94,0.08194786927660792,0.38342519218445636
158,79,263.96968231396505,64.5080094966871,0.037109375,0.03076171875,0.04345703125,0.0006509555042448,0.075082090387264,30218,29782,1,436,0.08054209792073284,2.98116822655365e-05
159,79,215.84140449188405,78.51215251298886,0.0558999999999999,0.0774,0.0344,0.001106721345813,1.733643245717855e-34,31500,28500,0,3000,0.07901900452326359,0.006244003075847552
160,80,2.8499822230799468,8.51202126882876,0.3877,0.421,0.3544,0.1048126122312901,0.0,40678,19322,0,21356,0.0,0.0
161,80,5.021048881124914,8.51202126882876,0.3388671875,0.3310546875,0.3466796875,0.0885950813553599,0.035155634801063,30258,29742,1,516,0.006100238869228615,0.0008442160327556582
162,81,234.48245033989247,77.75518902720599,0.0054999999999999,0.0076,0.0034,0.0002180118304266,1.2446190347673269e-17,31047,28953,0,2094,0.08289732960829534,0.0068719672561863565
163,81,257.07909896788664,59.99099470630893,0.029296875,0.021484375,0.037109375,0.0001925118909577,0.2633106886594782,30137,29863,1,274,0.08134208175813434,0.03311257389761581
164,82,205.52952665694943,102.8538039770874,0.0102999999999999,0.02,0.0006,0.0004731485452921,2.745157572300923e-29,31376,28624,0,2752,0.08242226716124107,0.006793430123998998
165,82,269.13251120851544,105.93101933587774,0.01708984375,0.0126953125,0.021484375,0.0003809823861672,3.1253849948150585e-05,30510,29490,0,1020,0.08203114289111423,0.006723981802763549
166,83,358.3192606582139,97.08130832152216,0.009765625,0.013671875,0.005859375,0.0002866690497528,1.1192498127237642e-05,30538,29462,0,1076,0.08257315217764521,0.0068164771861223515
167,83,392.11326905376274,81.8236369780528,0.0169,0.0148,0.019,0.0003187594646351,0.2668114723637181,30136,29864,1,272,0.08208225067358742,0.034124885346241446
168,84,286.6296465611215,236.3781068387281,0.007568359375,0.005859375,0.00927734375,0.0001199596074284,3.6044650558109e-05,30506,29494,0,1012,0.08282156407062632,0.006853442225650492
169,84,278.9268680700743,219.90414754937805,0.0080999999999999,0.014,0.0022,0.0001743617270445,3.569353073999479e-17,31032,28968,0,2064,0.08275273947023122,0.006848015889827958
170,85,401.7101445145971,367.9678839997833,0.011474609375,0.01806640625,0.0048828125,0.0006883572177574,6.0537925566869545e-83,27637,32363,0,4726,0.08221130390046995,0.006758698489015425
171,85,370.4286113331907,278.1193380663001,0.0026,0.0036,0.0016,0.0001150797193933,0.0001328017415604,30468,29532,0,936,0.08315259758373594,0.006892286501676508
172,86,165.80412280340144,159.3513102691381,0.0443999999999999,0.0482,0.0406,0.000754125169807,1.2161851501738928e-12,30870,29130,0,1740,0.07999681609226689,0.006399490584705389
173,86,163.65268560981198,133.0365279020961,0.048828125,0.05029296875,0.04736328125,0.0005439387892911,0.3035803916807814,29874,30126,1,252,0.07983477647885204,0.05006210032208983
174,87,182.2050725126784,53.01174612852627,0.0191,0.021,0.0172,0.0004861316499221,0.908992435045325,30014,29986,1,28,0.08183324739861461,0.6841923217083659
175,87,178.37997858171917,61.28237287333601,0.017822265625,0.01611328125,0.01953125,0.0005957033542664,5.9088664977600687e-08,30664,29336,0,1328,0.08184967494632861,0.0066993596160471024
176,88,216.0645527034931,40.45022133978011,0.017822265625,0.01953125,0.01611328125,0.0003032206348778,9.625862820630285e-06,30542,29458,0,1084,0.0820309963416598,0.00672750521522699
177,88,224.80540793349937,40.62242738079573,0.0058,0.0084,0.0032,0.0001577637933887,2.407327541271135e-13,30897,29103,0,1794,0.08291487387535157,0.006874876309725536
178,89,307.53608626880884,234.4917533444081,0.0471,0.0438,0.0504,8.29243062419e-05,0.1914184252376073,30160,29840,1,320,0.08023466709571782,0.012361828074554175
179,89,331.9744611221458,144.0266315904463,0.0546875,0.05322265625,0.05615234375,0.0004524311708951,0.6416428496128107,30057,29943,1,114,0.07950467297532884,0.3159993296333128
180,90,204.6372048819516,212.2097413334506,0.0020999999999999,0.004,0.0002,0.0001462338009248,1.4517182379813424e-12,30867,29133,0,1734,0.08316629367655287,0.006916632403653171
181,90,195.00876057980625,176.68244178269055,0.010009765625,0.0166015625,0.00341796875,0.0002190250487624,0.0003378281023801,30439,29561,0,878,0.08259896929435476,0.006766895350205989
182,91,291.3807068100418,101.47772986735131,0.0050999999999999,0.0086,0.0016,0.0002209802709759,4.4241901405889487e-11,30807,29193,0,1614,0.0829218971309072,0.0068760410164515106
183,91,369.5017952099124,111.42861499154,0.026611328125,0.0498046875,0.00341796875,0.0014319274557349,3.642059778544115e-07,30623,29377,0,1246,0.08075101820954322,0.006520668122003529
184,92,262.85092965893074,84.70160813283843,0.017822265625,0.0166015625,0.01904296875,0.000159724481815,0.1832253967268214,30163,29837,1,326,0.08211995517913367,0.010222310310552898
185,92,285.6108129908107,89.76345788788348,0.0028,0.0044,0.0012,0.0001766612489364,3.734702098237372e-05,30505,29495,0,1010,0.0831012169151718,0.006899606481798829
186,93,192.4691462000064,119.80130411645848,0.007,0.0122,0.0018,0.0005428847816785,4.4869910705652926e-08,30670,29330,0,1340,0.08259689909729974,0.006822240328260554
187,93,233.56684935476505,188.12945811093303,0.01611328125,0.0185546875,0.013671875,0.0005981727881522,0.793877432390982,29968,30032,1,64,0.08196097023199153,0.5068250490929732
188,94,141.13282523637605,160.85717461207182,0.020751953125,0.013671875,0.02783203125,0.0002679545425969,0.9219485004258076,30012,29988,1,24,0.0818594428469261,0.7057496246637731
189,94,256.3981323715894,208.1151417019193,0.0211999999999999,0.0152,0.0272,0.0002193900872371,0.6890951458377008,29951,30049,1,98,0.08185997003690071,0.36873455872982863
190,95,296.2320920143454,16.548483665833405,0.015625,0.01513671875,0.01611328125,0.0001696589151785,2.4529366659017948e-113,27229,32771,0,5542,0.08225885867420535,0.006766519830382889
191,95,239.33505615349728,17.325963525551092,0.0321,0.0254,0.0388,0.0001715797810741,0.0010908351761252,30400,29600,0,800,0.08116999765589902,0.006412672263462016
192,96,272.7770101292638,201.27013574607807,0.00048828125,0.0,0.0009765625,0.0001358215634659,0.0820105416336192,30213,29787,1,426,0.08327915338884807,1.6093757855048703e-06
193,96,305.4343073938344,222.73791682178728,0.0030999999999999,0.004,0.0022,0.0001549091220187,0.0108507389912902,30312,29688,1,624,0.08309489607268541,0.005219218232401306
194,97,233.2034924828414,226.84004841632523,0.004,0.0076,0.0004,0.0001666022434764,0.0108507389912902,30312,29688,1,624,0.08302822956073075,0.005209590144901679
195,97,210.3125081796423,247.99097206367827,0.003173828125,0.00390625,0.00244140625,0.0001538612555039,1.40063375452047e-05,30532,29468,0,1064,0.08309067159469587,0.0069017323102486625
196,98,179.18505288850406,27.341938301919125,0.0063999999999999,0.01,0.0028,0.0005229246473813,8.024122012162544e-05,30483,29517,0,966,0.0826488848209019,0.006817580906072673
197,98,235.9431887514776,33.12536882448523,0.009521484375,0.009765625,0.00927734375,0.0003175245149909,1.6533110218706522e-14,30940,29060,0,1880,0.0825701417028075,0.0068178283008189814
198,99,325.92010271368383,87.66181853312318,0.0138,0.0272,0.0004,0.0003090634358195,1.2750125057214752e-67,32128,27872,0,4256,0.08229292186824065,0.00677212498961236
199,99,145.43839197761775,50.46997876619211,0.014892578125,0.025390625,0.00439453125,0.001068686398115,3.9374342778000484e-16,30997,29003,0,1994,0.08174987070552059,0.00668304136036927
200,100,257.64551756554295,80.1743318191209,0.010498046875,0.00927734375,0.01171875,0.000212174872639,0.0603890813092702,30230,29770,1,460,0.08257097993207409,0.0004920366265123491
201,100,258.9606316709905,73.47814222819628,0.0021999999999999,0.0042,0.0002,0.0002306365395564,0.0280650561323129,30269,29731,1,538,0.08310736719783435,0.003029656007433625
202,101,274.2634908108846,253.421643304754,0.0023999999999999,0.0046,0.0002,9.9531999588e-05,2.129140455887768e-08,30686,29314,0,1372,0.08317544010607551,0.00691815029499592
203,101,252.84203280104765,371.3587048441832,0.029052734375,0.02197265625,0.0361328125,0.0002012492661926,1.5787535120817147e-06,29412,30588,0,1176,0.08135278314617123,0.006618018456136203
204,102,232.0533422019683,234.6829132017473,0.017822265625,0.0185546875,0.01708984375,0.0001744874282432,0.0004604462883697,30429,29571,0,858,0.0821108030553735,0.006666780760179001
205,102,268.693598307037,340.01075913445567,0.0232,0.0222,0.0242,0.000121687762066,0.4283596946112212,30097,29903,1,194,0.08178850063132641,0.12011159249664985
206,103,255.9214738411592,170.51615017359836,0.006,0.0114,0.0006,0.0002052426028488,2.3392002477277882e-08,30684,29316,0,1368,0.08287223603059858,0.006867803627616688
207,103,221.30629249283987,170.73268224434787,0.004150390625,0.0068359375,0.00146484375,0.0001330419727779,0.0006822219633065,30416,29584,0,832,0.0830391061715783,0.006782656376494688
208,104,166.9576065317592,31.080054649492663,0.007080078125,0.00732421875,0.0068359375,0.0003356683496706,0.0274863361115103,30270,29730,1,540,0.08272007389745034,0.0030507657898059806
209,104,245.5838542724487,33.497443085843564,0.0069,0.0082,0.0056,0.0004225815511354,1.814392492686467e-07,30639,29361,0,1278,0.08267808168502899,0.006835635189051103
210,105,253.7415646919426,80.29283048132444,0.0041999999999999,0.0068,0.0016,0.0008852186892001,0.2668114723637181,30136,29864,1,272,0.08256952743388622,0.0339450942715272
211,105,263.8455813315325,73.67653729231341,0.005126953125,0.0068359375,0.00341796875,0.0005283902590882,0.0003274138586601,30440,29560,0,880,0.08272954231194796,0.0067901107736321525
212,106,70.08541235407526,43.91388565793026,0.066162109375,0.0458984375,0.08642578125,0.000636440147991,0.0,24694,35306,0,10612,0.07863305143217458,0.006183156777535013
213,106,302.7514185462052,40.762032575790826,0.0392,0.0464,0.032,0.0010106825156183,1.8908364032072477e-90,27530,32470,0,4940,0.08018106729536836,0.00642900355262439
214,107,289.39939635527867,43.2997706462494,0.00439453125,0.0029296875,0.005859375,0.0002589647357046,0.1651235901283942,30170,29830,1,340,0.08294492373482171,0.006753333210226081
215,107,247.62761090954203,41.05593888557792,0.0292999999999999,0.0578,0.0008,0.0001971746852068,0.0,34824,25176,0,9648,0.08133898480017965,0.006616030448323856
216,108,417.2185155846806,287.2445422167945,0.00634765625,0.00732421875,0.00537109375,0.0001503982653046,0.0001242760671586,30470,29530,0,940,0.08288328409578379,0.0068490534098820475
217,108,524.1019490363095,345.87044985877435,0.0074999999999999,0.01,0.005,0.0001424602383877,0.0002166813643776,30453,29547,0,906,0.0828121281031032,0.00682200782196966
218,109,197.08298464793967,12.706234778923886,0.0629999999999999,0.0622,0.0638,0.0013657338696996,0.0003709605934601,30436,29564,0,872,0.07838969461017092,0.00608692285757027
219,109,138.48014827677616,14.68159358035578,0.428466796875,0.8251953125,0.03173828125,0.0013902898543086,0.0,52563,7437,0,45126,0.05424655979838447,0.002942689249959702
220,110,284.60125308037925,68.82954583836879,0.012451171875,0.01953125,0.00537109375,0.0002041000831393,0.0002166813643776,30453,29547,0,906,0.0824470415977898,0.00676183214411674
221,110,310.2232253524918,72.66185543559286,0.0070999999999999,0.0122,0.002,0.0002472728411549,0.0001284722678034,30469,29531,0,938,0.08277355847478086,0.006830210274158737
222,111,172.17888450573477,157.8156662432347,0.014892578125,0.01416015625,0.015625,0.0002664216694962,0.172709461301273,30167,29833,1,334,0.0822472257640425,0.008183416058393365
223,111,148.4558665539555,118.85188054976544,0.0048,0.0082,0.0014,0.0004056639758059,0.035155634801063,30258,29742,1,516,0.0828272103613462,0.0022725791163997907
224,112,326.8011070775112,259.62511230813675,0.00732421875,0.00634765625,0.00830078125,0.0001701355433513,0.3561942507445961,30113,29887,1,226,0.08280657608576564,0.07474082065536253
225,112,432.80135430923065,283.0685036847315,0.1254999999999999,0.0266,0.2244,0.0002074409313411,2.3390109164816568e-26,31301,28699,0,2602,0.07498155066578996,0.005622232940246426
226,113,280.2253284699029,108.86663628892336,0.0028,0.0034,0.0022,0.0001477150582123,0.1095246635902444,30196,29804,1,392,0.08311916178282959,0.000697250525701387
227,113,258.39043541213294,111.82175357328786,0.017333984375,0.01318359375,0.021484375,0.0002354936985733,0.2145781167288389,29848,30152,1,304,0.08210521895188574,0.017549068645423077
228,114,249.4315119588453,13.892909234379816,0.01171875,0.00732421875,0.01611328125,0.0004177037792742,0.2922124123991713,30129,29871,1,258,0.08236297445066967,0.04403678660730203
229,114,234.0099718764907,15.232535181891638,0.0243999999999999,0.0256,0.0232,0.0003807318040494,0.0001565897008525,30463,29537,0,926,0.08154868584806386,0.006624673315236899
230,115,212.79071381269603,193.0824878477084,0.00537109375,0.0048828125,0.005859375,0.0002055100148182,0.7688046925084827,30036,29964,1,72,0.08291359028710718,0.4704466041064534
231,115,311.4491466855817,264.1062249176421,0.0060999999999999,0.009,0.0032,0.0003409774691943,1.1192498127237642e-05,30538,29462,0,1076,0.08278148677259976,0.0068509216142827786
232,116,131.40056455355148,48.129801025466485,0.015380859375,0.02685546875,0.00390625,0.0005226401451642,1.2074701845279868e-60,32012,27988,0,4024,0.08205614992913048,0.00673321174119194
233,116,55.92782981440945,97.4812366703023,0.0109,0.0212,0.0006,0.0003782324924941,2.365124773545244e-60,32007,27993,0,4014,0.0824414976468494,0.006796600534255475
234,117,246.8747463990332,75.2842160418988,0.022705078125,0.02294921875,0.0224609375,0.0001905848508895,0.9219485004258076,29988,30012,1,24,0.08177846311335471,0.7058856915976085
235,117,236.16765005667835,84.64295032089062,0.0207,0.0376,0.0038,0.0001508454811776,3.0642892090638725e-91,32481,27519,0,4962,0.08193547321761833,0.006713421771395052
236,118,198.8611704125916,14.591360587013623,0.003173828125,0.00439453125,0.001953125,0.0003299519700823,0.0007913550391776,30411,29589,0,822,0.08298150612283836,0.006755220935154982
237,118,153.04608995661357,221.43271323265708,0.002,0.0036,0.0004,0.0002530275287584,0.0087684086017947,30321,29679,0,642,0.0831066900412382,0.00552618008736991
238,119,349.92188731759893,402.2273964709973,0.006103515625,0.00830078125,0.00390625,0.0002588930285235,4.14274593346964e-07,30620,29380,0,1240,0.0828321420052669,0.006861095118848432
239,119,308.3034029429931,328.5949448859999,0.0016,0.0028,0.0004,0.0001754446032125,0.0089806712418988,30320,29680,0,640,0.08318119448363373,0.0055057176493472455
240,120,319.3972950977088,288.5321011185028,0.0322265625,0.02294921875,0.04150390625,8.48921690419e-05,0.1676238351330128,29831,30169,1,338,0.08121538308802105,0.007466420584811638
241,120,259.7355218977406,384.4861528964134,0.0046,0.0048,0.0044,0.0001768941237201,0.0005202443475902,30425,29575,0,850,0.08298223756325047,0.0067999803250996015
242,121,259.5940791534122,106.61133262492514,0.0770999999999999,0.0762,0.078,0.0001398385776746,2.56544975709568e-49,28192,31808,0,3616,0.07821880066544903,0.00611818077754125
243,121,200.01422239148613,81.4990261707545,0.489501953125,0.505859375,0.47314453125,9.24564185671e-05,2.810008633408568e-07,30629,29371,0,1258,0.05102163058430623,0.0026031781133158873
244,122,332.34652490505624,197.0445064458572,0.008056640625,0.0087890625,0.00732421875,0.0001251019698888,0.0042667248221761,30350,29650,0,700,0.08278614006798767,0.006165298570544185
245,122,220.5208783059369,363.1892023678982,0.0018,0.0034,0.0002,0.0001403931152566,0.1626515211117774,29829,30171,1,342,0.08318972037503529,0.006314177776325707
246,123,195.11222121284564,258.3698852715801,0.144287109375,0.1591796875,0.12939453125,0.0001921681035736,0.009876335813476,29684,30316,0,632,0.07375070453022131,0.004079934978962732
247,123,207.6851437545716,250.7205976469562,0.0998,0.1318,0.0678,0.0002360367995029,8.304963347012651e-85,32390,27610,0,4780,0.07666052246761446,0.00587683570500762
248,124,338.7278910234347,75.84026223324751,0.0078125,0.0087890625,0.0068359375,0.0003012959247639,0.7072228956355568,30046,29954,1,92,0.0826930286196928,0.3900375547948529
249,124,231.9360419450136,62.560505865821455,0.0029,0.005,0.0008,0.0003726869460113,3.070852015706684e-09,30726,29274,0,1452,0.08297309103001231,0.006884533325478551
250,125,331.2178897486926,294.0091649139038,0.006591796875,0.00634765625,0.0068359375,0.0009651437024976,6.973398381647014e-19,31087,28913,0,2174,0.08236207373513885,0.006783511189952449
251,125,159.0690671471408,207.68102908237805,0.0047,0.0088,0.0006,0.0008644145952347,0.0472461764666914,30243,29757,1,486,0.08254941498187011,0.0012463186496595978
252,126,230.5469085362179,62.879755590907216,0.0088,0.0148,0.0028,0.0008554028194385,1.4463050765455911e-09,30741,29259,0,1482,0.08228432204630594,0.006770709416603726
253,126,313.37769070206343,48.60151274400551,0.024658203125,0.01806640625,0.03125,0.0004406588536205,0.0171176920179437,30292,29708,1,584,0.08149448831842694,0.004144371901913912
