Date,Backend,JobID,Shots,Alpha,Qubit,P_Value,Zero,One,Quality
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,0,1.5376033677694841e-31,28569,31431,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,1,0.0015785484205704864,29613,30387,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,2,0.13091112789629072,30185,29815,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,3,3.0773367969767872e-24,28756,31244,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,4,1.0,30000,30000,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,5,0.21457811672883897,30152,29848,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,6,0.7011612349143793,29953,30047,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,7,0.0004747631697360391,29572,30428,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,8,0.0005697602717200541,30422,29578,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,9,0.0025191028453422078,29630,30370,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,10,0.04122683333716371,30250,29750,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,11,0.8831561854490166,29982,30018,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,12,9.268262788341055e-06,29457,30543,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,13,5.031846722279565e-09,29284,30716,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,14,0.8382564863858263,30025,29975,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,15,0.3519538725556064,29886,30114,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,16,0.0311187442826544,30264,29736,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,17,2.6536490635188475e-23,31218,28782,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,18,0.0010597985377088798,30401,29599,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,19,3.0694537443701037e-13,30893,29107,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,20,0.10247043485974947,29800,30200,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,21,0.0263597202549015,29728,30272,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,22,0.14164469029513682,29820,30180,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,23,0.44764810678466926,30093,29907,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,24,0.0,24722,35278,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,25,0.6711441715341957,29948,30052,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,26,2.880338667752217e-23,28783,31217,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,27,9.728543248055144e-08,30653,29347,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,28,1.654253573898287e-75,27748,32252,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,29,0.9414204249274506,30009,29991,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,30,0.5136291133931241,30080,29920,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,31,0.24628293223697906,29858,30142,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,32,0.0009436448512078392,30405,29595,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,33,2.3677239024585056e-44,31711,28289,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,34,0.0957825432836284,30204,29796,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,35,0.00017273050296817536,29540,30460,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,36,0.08641073297370007,29790,30210,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,37,0.3113201889635704,29876,30124,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,38,0.00023856345402871037,30450,29550,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,39,3.534461799850717e-53,28120,31880,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,40,0.0011890601080095313,29603,30397,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,41,0.3191890116988928,30122,29878,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,42,0.007225386356520872,29671,30329,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,43,1.8820594424395654e-05,29476,30524,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,44,0.1701524086918297,30168,29832,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,45,3.6805234246949954e-16,29002,30998,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,46,6.998453304611736e-05,30487,29513,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,47,3.744424884453589e-09,30722,29278,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,48,0.30743416592739536,29875,30125,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,49,3.341279112702039e-07,30625,29375,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,50,5.591861289081403e-26,31291,28709,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,51,1.0904009282241866e-28,31361,28639,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,52,9.469379673995022e-25,28742,31258,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,53,0.0,34806,25194,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,54,0.0002098163135752743,30454,29546,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,55,0.08641073297370007,30210,29790,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,56,6.374561515827169e-10,30757,29243,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,57,1.8960734767480786e-07,30638,29362,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,58,3.356815883095894e-05,29492,30508,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,59,0.5031592380810451,30082,29918,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,60,8.884941911456711e-05,29520,30480,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,61,0.013670013413086091,30302,29698,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,62,0.8638587133317861,29979,30021,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,63,0.0001328017415604888,29532,30468,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,64,0.3477455989106976,30115,29885,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,65,0.2775053382081728,29867,30133,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,66,0.9609274287010542,29994,30006,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,67,4.711882263250246e-55,31914,28086,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,68,1.3000792601586317e-05,30534,29466,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,69,0.29975885337823877,30127,29873,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,70,7.237906893749024e-11,29202,30798,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,71,0.45747448271771685,30091,29909,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,72,4.2120013150767323e-16,29004,30996,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,73,0.5402913746074199,30075,29925,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,74,0.75635663065311,30038,29962,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,75,1.2161851501738928e-12,30870,29130,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,76,3.5944299194350824e-10,30768,29232,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,77,0.008768408601794756,29679,30321,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,78,5.392213111905557e-08,30666,29334,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,79,0.9284345269652299,29989,30011,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,80,2.810008633408568e-07,30629,29371,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,81,3.642059778544115e-07,30623,29377,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,82,0.0014508616333606386,29610,30390,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,83,0.39579424591422996,29896,30104,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,84,0.5031592380810451,30082,29918,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,85,6.324924942380468e-06,30553,29447,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,86,0.01336154412077967,30303,29697,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,87,1.629436864196003e-16,31010,28990,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,88,0.006389394714376645,29666,30334,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,89,0.0002542855723271058,29552,30448,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,90,0.007963489206550003,30325,29675,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,91,0.793877432390982,29968,30032,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,92,0.23322791476062632,29854,30146,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,93,8.068774465565269e-11,29204,30796,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,94,0.004052217517483614,29648,30352,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,95,1.3852640723335587e-285,34423,25577,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,96,8.270038380866963e-06,30546,29454,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,97,0.12679866175843726,30187,29813,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,98,0.0007683103183533925,30412,29588,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,99,2.2762545713932465e-11,29181,30819,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,100,6.762141324080117e-05,30488,29512,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,101,2.0649815261785573e-28,28646,31354,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,102,5.4451838901524086e-36,31534,28466,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,103,0.5956108994757296,29935,30065,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,104,1.2064351630893841e-05,30536,29464,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,105,0.44764810678466926,30093,29907,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,106,4.914555686048335e-07,30616,29384,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,107,0.032417770808618906,30262,29738,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,108,1.713938148014595e-10,30782,29218,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,109,0.0003947108348987905,29566,30434,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,110,0.003652308266574711,30356,29644,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,111,0.618439698712623,30061,29939,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,112,7.847143276634507e-81,32332,27668,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,113,0.07508209038726402,29782,30218,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,114,0.09099965859143946,30207,29793,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,115,1.937441236332877e-08,30688,29312,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,116,0.5621084635562946,29929,30071,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,117,5.773929007268805e-34,28512,31488,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,118,0.00034855163848378684,30438,29562,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,119,0.04122683333716371,29750,30250,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,120,4.3844313705906926e-32,31444,28556,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,121,0.9609274287010542,30006,29994,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,122,0.0001418763546292844,29534,30466,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,123,1.6941432867132612e-51,31849,28151,0
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,124,0.01336154412077967,29697,30303,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,125,0.5295439280057183,30077,29923,1
2025-01-25,ibm_brisbane,cyabytb7v8tg008fw520,60000,0.01,126,0.05501383235397909,29765,30235,1