Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,x_sx_error_,p_i,p_i_pred,RSE
63,295.56363154654804,171.28902505873484,0.004,0.0054,0.0026,0.0002883842534131,0.9351370510396946,0.9435110262661088,7.012346109259965e-05
64,238.34578009384333,39.90751653698997,0.00439453125,0.00732421875,0.00146484375,0.0002218226419547,0.9410444234404508,0.9406983533402923,1.19764514223731e-07
64,313.7637463583261,37.18866163803872,0.0071999999999999,0.0116,0.0028,0.0002553783234537,0.9723534971644582,0.9368738671194923,0.0012588041481276474
65,271.9780273965405,359.76823556323126,0.0021999999999999,0.0044,0.0,0.0002079426842358,0.9245037807183336,0.9429209198375491,0.0003391910133365378
65,304.50386780018,432.5222714321606,0.014892578125,0.0126953125,0.01708984375,0.0001595588062125,0.9434073724007532,0.9456652373604661,5.097954176299419e-06
66,273.12710655528247,87.8284766062824,0.0163999999999999,0.0162,0.0166,0.0013313433024483,0.9380907372400726,0.9399299555796057,3.382724100474688e-06
66,368.5414334641853,100.39722573991445,0.016357421875,0.0146484375,0.01806640625,0.001581173670396,0.9822778827977284,0.9423203233739166,0.0015966065551074552
67,245.1382465075397,73.908107136938,0.0139,0.0202,0.0076,0.0004491330035967,0.8471172022684285,0.9304758682608366,0.006948667196033864
67,270.23254829586847,84.09293131745733,0.009765625,0.0078125,0.01171875,0.0001996132772816,0.9469517958412068,0.9472728533916919,1.0307795072346678e-07
68,364.7503753481034,95.14978908555318,0.017578125,0.0205078125,0.0146484375,0.0002094703105392,0.908553875236292,0.9353211103431914,0.0007164848752680265
68,247.84393006546088,89.17377512254086,0.0152999999999999,0.014,0.0166,0.0002413384242235,0.9315926275992408,0.9437843623470807,0.00014863839616168845
69,305.5324263077249,103.83626143043412,0.004638671875,0.00244140625,0.0068359375,0.0001463196991432,0.9351370510396946,0.9498776119321657,0.0002172841354246487
69,192.54959970005345,91.94431928872974,0.0029,0.0048,0.001,0.0002633581866426,0.9351370510396946,0.9430987437864786,6.338855139419365e-05
70,283.9413510019432,72.35346534108756,0.0050999999999999,0.009,0.0012,0.0002027976935862,0.958766540642719,0.9386974519601011,0.00040276832055078266
70,317.9991373410623,69.14902399101443,0.00390625,0.00439453125,0.00341796875,0.000173654537704,0.9262759924385604,0.9453328285897145,0.0003631630040919321
71,242.54143052777297,52.75529351815917,0.072998046875,0.06640625,0.07958984375,0.000399209245015,0.902646502835536,0.9294467576910594,0.0007182536603210054
71,274.07588928558386,38.90177022678845,0.0709999999999999,0.0678,0.0742,0.0008144037944752,0.8973298676748555,0.9236446507838744,0.0006924678100747071
72,322.73642570709654,168.50137071444087,0.0048,0.0092,0.0004,0.0005373953431603,0.905600189035914,0.9374844850961855,0.0010166083352590475
72,302.83515004904405,318.26992986537505,0.002197265625,0.0029296875,0.00146484375,0.0001422561846458,0.9504962192816604,0.945636187462661,2.361990928168672e-05
73,172.01797867963052,99.32490246192508,0.0069,0.0104,0.0034,0.0001797324185436,0.9469517958412068,0.9387076166864236,6.796648993616283e-05
73,268.47921976647893,113.41233413536872,0.04638671875,0.02978515625,0.06298828125,0.0001871619264733,0.9881852551984844,0.9585351428324314,0.000879129163319574
74,240.49221120178584,221.0365759104823,0.0242999999999999,0.0262,0.0224,0.000234001987494,0.9528591682419628,0.9343824931660781,0.00034138752185981834
74,328.2079023612338,312.89275512552825,0.075927734375,0.05859375,0.09326171875,8.1053655144e-05,0.9564035916824166,0.9479007709212748,7.229796089610467e-05
75,185.77303858727788,161.0364307055818,0.0030999999999999,0.0046,0.0016,0.0001325608225854,0.9504962192816604,0.9439052955623851,4.3440275473305446e-05
75,260.79589607747624,205.92116507859728,0.001708984375,0.00146484375,0.001953125,0.0002465651296673,0.9416351606805264,0.9474471609496986,3.377934712885736e-05
76,313.8197744101741,327.6294102358207,0.01025390625,0.01025390625,0.01025390625,0.0002320911375983,0.9528591682419628,0.9435332940856135,8.69719287800644e-05
76,262.6316955771351,270.7049987331865,0.0032999999999999,0.0062,0.0004,0.000317740373633,0.958766540642719,0.9410730256576312,0.00031306047252752887
77,248.14444588697103,219.17469967087823,0.019287109375,0.015625,0.02294921875,0.0007022163033672,0.9439981096408288,0.945775849000425,3.160357230657657e-06
77,442.5486331153666,329.00870525657666,0.0482,0.0388,0.0576,0.0005858426727532,0.9623109640831728,0.9443741925827424,0.00032172777185865555
78,507.3540305390704,368.0389709086804,0.0048,0.0086,0.001,0.0001772483368993,0.9528591682419628,0.9390328653880209,0.00019116665060892274
78,348.71922727679066,424.7271325896541,0.02099609375,0.01318359375,0.02880859375,9.93178149416e-05,0.9881852551984844,0.953301554729521,0.0012168725584083564
79,263.96968231396505,64.5080094966871,0.037109375,0.03076171875,0.04345703125,0.0006509555042448,0.9999999999999968,0.9433605495075861,0.003208027352082243
79,215.84140449188405,78.51215251298886,0.0558999999999999,0.0774,0.0344,0.001106721345813,0.855387523629487,0.8852123160994279,0.0008895182458750405
80,2.8499822230799468,8.51202126882876,0.3877,0.421,0.3544,0.1048126122312901,0.2268431001890359,0.5918272464014491,0.13321342698640426
80,5.021048881124914,8.51202126882876,0.3388671875,0.3310546875,0.3466796875,0.0885950813553599,0.9940926275992408,0.7067648468546364,0.08255725358761946
81,234.48245033989247,77.75518902720599,0.0054999999999999,0.0076,0.0034,0.0002180118304266,0.9351370510396946,0.9417366601059081,4.3554839826847236e-05
81,257.07909896788664,59.99099470630893,0.029296875,0.021484375,0.037109375,0.0001925118909577,0.9846408317580309,0.9497829671899913,0.0012150707222437851
82,205.52952665694943,102.8538039770874,0.0102999999999999,0.02,0.0006,0.0004731485452921,0.8796077504725871,0.92582938145071,0.002136439170277773
82,269.13251120851544,105.93101933587774,0.01708984375,0.0126953125,0.021484375,0.0003809823861672,0.9434073724007532,0.9484090221839426,2.5016500553678563e-05
83,358.3192606582139,97.08130832152216,0.009765625,0.013671875,0.005859375,0.0002866690497528,0.9363185255198456,0.9366671146708205,1.2151439617740824e-07
83,392.11326905376274,81.8236369780528,0.0169,0.0148,0.019,0.0003187594646351,0.9710538752362918,0.9444602663574113,0.0007072200332028726
84,286.6296465611215,236.3781068387281,0.007568359375,0.005859375,0.00927734375,0.0001199596074284,0.9528591682419628,0.9478394935959555,2.5197133551768283e-05
84,278.9268680700743,219.90414754937805,0.0080999999999999,0.014,0.0022,0.0001743617270445,0.9380907372400726,0.9339265865359833,1.7340151086368043e-05
85,401.7101445145971,367.9678839997833,0.011474609375,0.01806640625,0.0048828125,0.0006883572177574,0.754962192816633,0.9306307461608389,0.030859440634046092
85,370.4286113331907,278.1193380663001,0.0026,0.0036,0.0016,0.0001150797193933,0.9445888468809044,0.9450281048298695,1.9294754572907464e-07
86,165.80412280340144,159.3513102691381,0.0443999999999999,0.0482,0.0406,0.000754125169807,0.9321833648393164,0.9220728353081183,0.00010222280740122816
86,163.65268560981198,133.0365279020961,0.048828125,0.05029296875,0.04736328125,0.0005439387892911,0.9940926275992408,0.9247190102899205,0.004812698778580016
87,182.2050725126784,53.01174612852627,0.0191,0.021,0.0172,0.0004861316499221,0.9940926275992408,0.936177954214071,0.00335410939331089
87,178.37997858171917,61.28237287333601,0.017822265625,0.01611328125,0.01953125,0.0005957033542664,0.9292296786389384,0.9430182908340702,0.0001901258262677383
88,216.0645527034931,40.45022133978011,0.017822265625,0.01953125,0.01611328125,0.0003032206348778,0.9351370510396946,0.9372834747057578,4.6071345542362435e-06
88,224.80540793349937,40.62242738079573,0.0058,0.0084,0.0032,0.0001577637933887,0.9410444234404508,0.9407979927497381,6.072808532515267e-08
89,307.53608626880884,234.4917533444081,0.0471,0.0438,0.0504,8.29243062419e-05,0.9940926275992408,0.9345642610843363,0.0035436264199327975
89,331.9744611221458,144.0266315904463,0.0546875,0.05322265625,0.05615234375,0.0004524311708951,0.9881852551984844,0.9276879262691895,0.003659926807579306
90,204.6372048819516,212.2097413334506,0.0020999999999999,0.004,0.0002,0.0001462338009248,0.9203686200378044,0.943580208824855,0.0005387778540191355
90,195.00876057980625,176.68244178269055,0.010009765625,0.0166015625,0.00341796875,0.0002190250487624,0.958766540642719,0.9318478400599388,0.0007246164410653727
91,291.3807068100418,101.47772986735131,0.0050999999999999,0.0086,0.0016,0.0002209802709759,0.9469517958412068,0.9393897121441143,5.718510984183289e-05
91,369.5017952099124,111.42861499154,0.026611328125,0.0498046875,0.00341796875,0.0014319274557349,0.9351370510396946,0.8937344909745039,0.0017141719799517252
92,262.85092965893074,84.70160813283843,0.017822265625,0.0166015625,0.01904296875,0.000159724481815,0.9999999999999968,0.9427179395005633,0.0032812344550607617
92,285.6108129908107,89.76345788788348,0.0028,0.0044,0.0012,0.0001766612489364,0.9469517958412068,0.9437909263506822,9.991095936129444e-06
93,192.4691462000064,119.80130411645848,0.007,0.0122,0.0018,0.0005428847816785,0.9174149338374262,0.9351448326478027,0.0003143493118261884
93,233.56684935476505,188.12945811093303,0.01611328125,0.0185546875,0.013671875,0.0005981727881522,0.9999999999999968,0.9362829731425801,0.004059859511548755
94,141.13282523637605,160.85717461207182,0.020751953125,0.013671875,0.02783203125,0.0002679545425969,0.9763705103969724,0.9518680531245484,0.0006003704123869667
94,256.3981323715894,208.1151417019193,0.0211999999999999,0.0152,0.0272,0.0002193900872371,0.9822778827977284,0.9498148158313376,0.0010538507168643726
95,296.2320920143454,16.548483665833405,0.015625,0.01513671875,0.01611328125,0.0001696589151785,0.7277882797731549,0.9422923866834669,0.04601201188139059
95,239.33505615349728,17.325963525551092,0.0321,0.0254,0.0388,0.0001715797810741,0.9682183364839289,0.9466718250272996,0.0004642521559506544
96,272.7770101292638,201.27013574607807,0.00048828125,0.0,0.0009765625,0.0001358215634659,0.9940926275992408,0.9485294700095495,0.0020760013295430453
96,305.4343073938344,222.73791682178728,0.0030999999999999,0.004,0.0022,0.0001549091220187,0.9781427221171992,0.944950169716775,0.001101745534854905
97,233.2034924828414,226.84004841632523,0.004,0.0076,0.0004,0.0001666022434764,0.9840500945179552,0.9397322629868521,0.001964070191619239
97,210.3125081796423,247.99097206367827,0.003173828125,0.00390625,0.00244140625,0.0001538612555039,0.9410444234404508,0.9452213921114219,1.744706727827374e-05
98,179.18505288850406,27.341938301919125,0.0063999999999999,0.01,0.0028,0.0005229246473813,0.9564035916824166,0.9382813528215311,0.0003284155413309881
98,235.9431887514776,33.12536882448523,0.009521484375,0.009765625,0.00927734375,0.0003175245149909,0.9073724007561408,0.9432833401715799,0.0012895955696993378
99,325.92010271368383,87.66181853312318,0.0138,0.0272,0.0004,0.0003090634358195,0.7726843100189014,0.917988697475059,0.021113365014009167
99,145.43839197761775,50.46997876619211,0.014892578125,0.025390625,0.00439453125,0.001068686398115,0.8973298676748555,0.9217376818343619,0.0005957413920450029
100,257.64551756554295,80.1743318191209,0.010498046875,0.00927734375,0.01171875,0.000212174872639,0.9704631379962162,0.9456452859716604,0.0006159257791127472
100,258.9606316709905,73.47814222819628,0.0021999999999999,0.0042,0.0002,0.0002306365395564,0.9881852551984844,0.9432491438907649,0.0020192540994597627
101,274.2634908108846,253.421643304754,0.0023999999999999,0.0046,0.0002,9.9531999588e-05,0.9351370510396946,0.942981807192878,6.154019910290998e-05
101,252.84203280104765,371.3587048441832,0.029052734375,0.02197265625,0.0361328125,0.0002012492661926,0.9233223062381825,0.9485599526266072,0.0006369387952271683
102,232.0533422019683,234.6829132017473,0.017822265625,0.0185546875,0.01708984375,0.0001744874282432,0.9504962192816604,0.9392014589923996,0.00012757160999186265
102,268.693598307037,340.01075913445567,0.0232,0.0222,0.0242,0.000121687762066,0.9940926275992408,0.9401727737595458,0.0029073506380940715
103,255.9214738411592,170.51615017359836,0.006,0.0114,0.0006,0.0002052426028488,0.9528591682419628,0.9356403049815786,0.00029648925197981027
103,221.30629249283987,170.73268224434787,0.004150390625,0.0068359375,0.00146484375,0.0001330419727779,0.9623109640831728,0.9413522322958292,0.00043926843813380884
104,166.9576065317592,31.080054649492663,0.007080078125,0.00732421875,0.0068359375,0.0003356683496706,0.9881852551984844,0.9442582530345773,0.0019295815191078993
104,245.5838542724487,33.497443085843564,0.0069,0.0082,0.0056,0.0004225815511354,0.9321833648393164,0.9423270105867829,0.00010289354905009546
105,253.7415646919426,80.29283048132444,0.0041999999999999,0.0068,0.0016,0.0008852186892001,0.9787334593572748,0.9404949629790003,0.0014621826052713188
105,263.8455813315325,73.67653729231341,0.005126953125,0.0068359375,0.00341796875,0.0005283902590882,0.9564035916824166,0.9421808115824982,0.00020228747377063478
106,70.08541235407526,43.91388565793026,0.066162109375,0.0458984375,0.08642578125,0.000636440147991,0.575378071833647,0.9564104337214456,0.14518566080579437
106,302.7514185462052,40.762032575790826,0.0392,0.0464,0.032,0.0010106825156183,0.7785916824196575,0.9177748084983979,0.019371942585050546
107,289.39939635527867,43.2997706462494,0.00439453125,0.0029296875,0.005859375,0.0002589647357046,0.9881852551984844,0.9485178162255189,0.0015735057146739455
107,247.62761090954203,41.05593888557792,0.0292999999999999,0.0578,0.0008,0.0001971746852068,0.5021266540642711,0.884758453346398,0.14640709382187783
108,417.2185155846806,287.2445422167945,0.00634765625,0.00732421875,0.00537109375,0.0001503982653046,0.9623109640831728,0.9434903838524897,0.0003542142402195801
108,524.1019490363095,345.87044985877435,0.0074999999999999,0.01,0.005,0.0001424602383877,0.9623109640831728,0.9403017044698221,0.00048440750872787294
109,197.08298464793967,12.706234778923886,0.0629999999999999,0.0622,0.0638,0.0013657338696996,0.9564035916824166,0.9218945816276232,0.0011908717749618356
109,138.48014827677616,14.68159358035578,0.428466796875,0.8251953125,0.03173828125,0.0013902898543086,0.010633270321361,0.060577097267992874,0.002494385850075112
110,284.60125308037925,68.82954583836879,0.012451171875,0.01953125,0.00537109375,0.0002041000831393,0.9504962192816604,0.9299944282231646,0.0004203234366062188
110,310.2232253524918,72.66185543559286,0.0070999999999999,0.0122,0.002,0.0002472728411549,0.9564035916824166,0.9356721060341928,0.00042979449718250946
111,172.17888450573477,157.8156662432347,0.014892578125,0.01416015625,0.015625,0.0002664216694962,0.9710538752362918,0.9429017808385274,0.0007925404189806404
111,148.4558665539555,118.85188054976544,0.0048,0.0082,0.0014,0.0004056639758059,0.9881852551984844,0.939448380641595,0.0023752829415739796
112,326.8011070775112,259.62511230813675,0.00732421875,0.00634765625,0.00830078125,0.0001701355433513,0.9657372400756112,0.9465619304686476,0.0003676924985229134
112,432.80135430923065,283.0685036847315,0.1254999999999999,0.0266,0.2244,0.0002074409313411,0.8914224952740993,1.073497003419192,0.0331511265162774
113,280.2253284699029,108.86663628892336,0.0028,0.0034,0.0022,0.0001477150582123,0.9999999999999968,0.9456195183603322,0.0029572367833618964
113,258.39043541213294,111.82175357328786,0.017333984375,0.01318359375,0.021484375,0.0002354936985733,0.9881852551984844,0.948063528866591,0.0016097529238513547
114,249.4315119588453,13.892909234379816,0.01171875,0.00732421875,0.01611328125,0.0004177037792742,0.9881852551984844,0.9505580363481538,0.0014158075984106746
114,234.0099718764907,15.232535181891638,0.0243999999999999,0.0256,0.0232,0.0003807318040494,0.9682183364839289,0.9354017730494952,0.0010769268356462058
115,212.79071381269603,193.0824878477084,0.00537109375,0.0048828125,0.005859375,0.0002055100148182,0.9881852551984844,0.9464401402781283,0.0017426546197137419
115,311.4491466855817,264.1062249176421,0.0060999999999999,0.009,0.0032,0.0003409774691943,0.9469517958412068,0.9398969368051163,4.977103601910761e-05
116,131.40056455355148,48.129801025466485,0.015380859375,0.02685546875,0.00390625,0.0005226401451642,0.8057655954631356,0.920508199001902,0.013165865066854507
116,55.92782981440945,97.4812366703023,0.0109,0.0212,0.0006,0.0003782324924941,0.8175803402646479,0.9246345691338573,0.011460607918781078
117,246.8747463990332,75.2842160418988,0.022705078125,0.02294921875,0.0224609375,0.0001905848508895,0.9881852551984844,0.9380569367388394,0.0025128483115915905
117,236.16765005667835,84.64295032089062,0.0207,0.0376,0.0038,0.0001508454811776,0.7726843100189014,0.9091074232360643,0.018611265819862857
118,198.8611704125916,14.591360587013623,0.003173828125,0.00439453125,0.001953125,0.0003299519700823,0.9623109640831728,0.9441153294684553,0.0003310811190323062
118,153.04608995661357,221.43271323265708,0.002,0.0036,0.0004,0.0002530275287584,0.9723534971644582,0.9440176856810736,0.0008029182124219105
119,349.92188731759893,402.2273964709973,0.006103515625,0.00830078125,0.00390625,0.0002588930285235,0.9351370510396946,0.9412617897053029,3.751242372199813e-05
119,308.3034029429931,328.5949448859999,0.0016,0.0028,0.0004,0.0001754446032125,0.9670368620037776,0.9449996517825834,0.00048563863433310627
120,319.3972950977088,288.5321011185028,0.0322265625,0.02294921875,0.04150390625,8.48921690419e-05,0.9822778827977284,0.9513488637392323,0.000956604219920815
120,259.7355218977406,384.4861528964134,0.0046,0.0048,0.0044,0.0001768941237201,0.9623109640831728,0.945560910095922,0.0002805643085758172
121,259.5940791534122,106.61133262492514,0.0770999999999999,0.0762,0.078,0.0001398385776746,0.8081285444234381,0.9179189530908025,0.012053933835346895
121,200.01422239148613,81.4990261707545,0.489501953125,0.505859375,0.47314453125,9.24564185671e-05,0.8996928166351579,0.7183655053777542,0.03287959380783934
122,332.34652490505624,197.0445064458572,0.008056640625,0.0087890625,0.00732421875,0.0001251019698888,0.9445888468809044,0.9432616562313311,1.7614350203148449e-06
122,220.5208783059369,363.1892023678982,0.0018,0.0034,0.0002,0.0001403931152566,0.9999999999999968,0.9442477759192304,0.00310831048995199
123,195.11222121284564,258.3698852715801,0.144287109375,0.1591796875,0.12939453125,0.0001921681035736,0.9764886578449874,0.8620869146247727,0.013087758851823936
123,207.6851437545716,250.7205976469562,0.0998,0.1318,0.0678,0.0002360367995029,0.7998582230623795,0.8495985298320814,0.0024740981175440497
124,338.7278910234347,75.84026223324751,0.0078125,0.0087890625,0.0068359375,0.0003012959247639,0.9940926275992408,0.9426924682479695,0.0026419763813360815
124,231.9360419450136,62.560505865821455,0.0029,0.005,0.0008,0.0003726869460113,0.9469517958412068,0.942596728850635,1.8966608492368683e-05
125,331.2178897486926,294.0091649139038,0.006591796875,0.00634765625,0.0068359375,0.0009651437024976,0.918005671077502,0.9445036503856559,0.0007021429074153521
125,159.0690671471408,207.68102908237805,0.0047,0.0088,0.0006,0.0008644145952347,0.9881852551984844,0.9376320632231218,0.0025556252188978735
126,230.5469085362179,62.879755590907216,0.0088,0.0148,0.0028,0.0008554028194385,0.9469517958412068,0.9325646592107194,0.00020698970042431255
126,313.37769070206343,48.60151274400551,0.024658203125,0.01806640625,0.03125,0.0004406588536205,0.9999999999999968,0.9491683732082907,0.0025838542822912884
