Unnamed:_0,Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,_x_sx_error_,P_Value,Zero,One,Quality,abs,One_pred,RSE
0,0,384.8077310067106,486.23766078571145,0.0027,0.0044,0.001,0.0001327268526847,0.2761783860351406,10077,9923,1,154,9900,529
1,0,232.3192603398693,323.0582975949717,0.005126953125,0.00634765625,0.00390625,0.0001991776765114,0.1197949304259183,10110,9890,1,220,9905,225
2,1,460.1554823065436,171.8701412459624,0.0057,0.0086,0.0028,0.0004009879300176,0.023651616655356,10160,9840,1,320,9876,1296
3,1,521.0552804202151,130.86193138748442,0.015869140625,0.01123046875,0.0205078125,0.000190538039894,0.1375638939099033,9895,10105,1,210,9987,13924
4,2,297.6389408350375,149.38970812380646,0.0046,0.0064,0.0028,0.0003890796801494,0.1491619822990579,10102,9898,1,204,9894,16
5,2,272.73794752613907,142.77383610540738,0.01171875,0.009765625,0.013671875,0.000131907626893,0.0211571603264298,9837,10163,1,326,9949,45796
6,3,211.62128005649924,146.72567571405563,0.0062999999999999,0.0076,0.005,0.0001635116734481,0.8320040285726364,10015,9985,1,30,9903,6724
7,3,249.63594857402217,142.13468228326232,0.00634765625,0.0048828125,0.0078125,9.24995750204e-05,0.0003462860151351,10253,9747,0,506,9947,40000
8,4,110.63914548442315,119.10729897263316,0.0653,0.0712,0.0594,0.0004795380529602,3.9919157769141815e-11,10467,9533,0,934,9774,58081
9,4,541.8192633031138,227.85974291043976,0.084716796875,0.06982421875,0.099609375,0.0005581641294551,7.658618933024527e-12,9516,10484,0,968,10079,164025
10,5,445.07588572049497,440.3779108063197,0.0127,0.0094,0.016,0.0002193882350308,0.0254529906573031,10158,9842,1,316,9968,15876
11,5,438.15356415087024,442.81284248188086,0.016357421875,0.0244140625,0.00830078125,0.0001755001441622,0.6713732405408726,10030,9970,1,60,9788,33124
12,6,274.93909720509214,147.01187276966468,0.0163999999999999,0.0304,0.0024,0.000415818029972,0.0002111910557762,10262,9738,0,524,9693,2025
13,6,372.895847892788,185.4006400646429,0.0126953125,0.0087890625,0.0166015625,9.25519982097e-05,0.4535359030648584,9947,10053,1,106,9979,5476
14,7,410.7681347984127,363.2063834652582,0.005126953125,0.00390625,0.00634765625,9.83143923442e-05,0.1657684956597921,10098,9902,1,196,9944,1764
15,7,287.7388438890699,157.7930903066063,0.0427999999999999,0.024,0.0616,0.000321030620219,0.000178487752024,10265,9735,0,530,10181,198916
16,8,423.20033408167046,316.26113499159607,0.15283203125,0.263671875,0.0419921875,0.057518967321455,1.6346737338997198e-10,10452,9548,0,904,7436,4460544
17,8,454.8924923762133,297.7769648588041,0.0449,0.0586,0.0312,0.0007063328010428,7.430983723414151e-07,10350,9650,0,700,9668,324
18,9,454.1564258582864,376.3262951626362,0.01416015625,0.017578125,0.0107421875,0.0001416230256928,0.2081567531855047,10089,9911,1,178,9863,2304
19,9,118.37388492679776,159.05165351485545,0.0178,0.0314,0.0042,0.0003092412718703,3.7554230748998e-06,10327,9673,0,654,9699,676
20,10,233.4033388653241,78.30533009331471,0.011962890625,0.01123046875,0.0126953125,0.000149263231242,0.9099218741589818,10008,9992,1,16,9930,3844
21,10,296.817946413255,84.01668052014429,0.0047,0.006,0.0034,0.0001695320061317,0.2888443663464849,9925,10075,1,150,9904,29241
22,11,145.4709866714758,179.5609297415617,0.0194999999999999,0.0178,0.0212,0.0007792412915607,0.3153344497825558,10071,9929,1,142,9931,4
23,11,242.6215792943725,220.72528313966023,0.004638671875,0.005859375,0.00341796875,0.0002078364101893,0.0001197385134746,10272,9728,0,544,9905,31329
24,12,420.3339076984881,320.3019685662814,0.0193999999999999,0.0164,0.0224,0.0003009248493459,2.666624872524396e-05,9703,10297,0,594,9957,115600
25,12,378.7884970988112,378.8805089027159,0.017822265625,0.0146484375,0.02099609375,0.0001044694326597,0.0003106603426391,9745,10255,0,510,9963,85264
26,13,269.3716591911651,86.06568861150538,0.0234999999999999,0.0324,0.0146,0.0001718197335038,0.3085668768612489,10072,9928,1,144,9769,25281
27,13,446.8310757521897,91.48537843271934,0.0263671875,0.0224609375,0.0302734375,0.0002448923424111,0.8987194060853732,9991,10009,1,18,9965,1936
28,14,381.364641319099,353.08039047033486,0.0042999999999999,0.0058,0.0028,9.86243916207e-05,0.2348572885450054,10084,9916,1,168,9902,196
29,14,277.3241490267648,330.23714298621314,0.005126953125,0.0068359375,0.00341796875,0.0001521463069938,0.2185601545094493,10087,9913,1,174,9898,225
30,15,380.5148007759491,70.9926395505747,0.0263671875,0.0146484375,0.0380859375,0.0005410877531115,0.0417034303994352,10144,9856,1,288,10084,51984
31,15,351.40390800435887,66.71791674174106,0.0537999999999999,0.0594,0.0482,0.0005933173513627,0.4707563801588296,9949,10051,1,102,9788,69169
32,16,321.5433335740062,110.69141580900484,0.0143999999999999,0.0258,0.003,0.0001677639083568,4.129599471333769e-07,10358,9642,0,716,9738,9216
33,16,421.7006835936474,127.82068064772756,0.03125,0.0224609375,0.0400390625,0.0001224419363492,0.0870444920273306,9879,10121,1,242,10038,6889
34,17,413.9342007875416,69.63560089463772,0.058837890625,0.0634765625,0.05419921875,0.0003925617269211,0.3654141708778586,10064,9936,1,128,9800,18496
35,17,319.23929768270386,53.07364689001495,0.0840999999999999,0.0684,0.0998,0.0009645795234531,0.1069176723701433,9886,10114,1,228,10088,676
36,18,253.64926408586183,46.74275835758955,0.004,0.0056,0.0024,0.0001865333712593,0.1614919304446302,10099,9901,1,198,9900,1
37,18,433.1155608043481,49.28161580992735,0.005126953125,0.00830078125,0.001953125,0.0002011995683007,0.0211571603264298,10163,9837,1,326,9874,1369
38,19,333.4311638524518,214.7167540188217,0.036376953125,0.03466796875,0.0380859375,0.0002530893888037,4.932703031438923e-05,9713,10287,0,574,9921,133956
39,19,377.9497975617496,248.63158659548463,0.0249,0.0328,0.017,0.0002305068238674,0.0001505912879944,10268,9732,0,536,9782,2500
40,20,499.33639789182257,482.8878544435456,0.038,0.0656,0.0104,0.0001311830987886,1.0213251678575914e-20,10660,9340,0,1320,9464,15376
41,20,339.0853438381704,375.1828995075223,0.03759765625,0.0380859375,0.037109375,0.0001372428937304,4.926119054371691e-06,9677,10323,0,646,9887,190096
42,21,245.21169798908497,184.49806855661336,0.0181,0.015,0.0212,0.0010471091820151,0.6508740052044173,10032,9968,1,64,9951,289
43,21,460.1333054724943,200.501943565756,0.013427734375,0.01025390625,0.0166015625,0.0001612039165746,0.5062549491139179,10047,9953,1,94,9966,169
44,22,278.23988086421,193.66022799336963,0.0137,0.0194,0.008,0.0004911670884429,0.0002636004298371,10258,9742,0,516,9824,6724
45,22,357.88071469841464,77.1937803857095,0.01708984375,0.01318359375,0.02099609375,0.0014673078659458,8.96956555326501e-06,9686,10314,0,628,9960,125316
46,23,368.0803094625602,204.066024814404,0.0244999999999999,0.0292,0.0198,0.0001038686399743,7.958185250532795e-05,10279,9721,0,558,9834,12769
47,23,366.3085538123374,224.2832264052,0.019287109375,0.025390625,0.01318359375,8.93210573995e-05,0.5062549491139179,10047,9953,1,94,9817,18496
48,24,285.1667977138692,63.84447589504281,0.0214999999999999,0.038,0.005,0.0005389203724846,9.577950825414671e-06,10313,9687,0,626,9648,1521
49,24,279.97420964851904,64.22718195242905,0.03515625,0.03662109375,0.03369140625,0.0005624431509975,0.692119931970966,10028,9972,1,56,9870,10404
50,25,233.1146118369276,270.27334464098,0.008056640625,0.0078125,0.00830078125,0.0001205871463051,0.0461475606402945,10141,9859,1,282,9926,4489
51,25,213.10008177147807,214.97895745808407,0.0081999999999999,0.0092,0.0072,0.0001997416674999,0.0013261275163545,10227,9773,0,454,9906,17689
52,26,219.62803350377453,99.1169433243085,0.014404296875,0.0107421875,0.01806640625,0.000557874937009,0.0029794666563329,10210,9790,0,420,9969,32041
53,26,201.77862814514555,111.7846024582242,0.0131999999999999,0.0234,0.003,0.0005804951562454,7.069334584775139e-05,10281,9719,0,562,9753,1156
54,27,332.557869074629,85.03105020263008,0.02978515625,0.0234375,0.0361328125,0.000294284489091,2.3185041261098583e-06,9666,10334,0,668,9999,112225
55,27,334.32316153631774,75.71208309358087,0.0466999999999999,0.0448,0.0486,0.0010823300318048,1.120297235526249e-22,9307,10693,0,1386,9906,619369
56,28,133.1504765786334,13.080782805984336,0.009,0.0122,0.0058,0.0007595681908885,0.0639368772268005,10131,9869,1,262,9864,25
57,28,162.32937852863975,10.93371745807039,0.010009765625,0.0087890625,0.01123046875,0.0002304421589034,0.581261299930204,9961,10039,1,78,9938,10201
58,29,263.4147997986309,183.5994925204549,0.0128,0.0144,0.0112,0.0002398904963465,0.1932322784522383,9908,10092,1,184,9892,40000
59,29,370.3552342447836,291.9396826793077,0.013427734375,0.01611328125,0.0107421875,0.0001324387905479,0.3153344497825558,10071,9929,1,142,9875,2916
60,30,241.1891709937709,127.16372945099214,0.0647999999999999,0.0766,0.053,0.0016334954345116,0.0155929924551316,10171,9829,1,342,9670,25281
61,30,261.38301339728554,136.0188136677001,0.080078125,0.076171875,0.083984375,0.0008176402826895,2.444826505753783e-07,9635,10365,0,730,9909,207936
62,31,348.4274771920665,163.21716314057332,0.0147,0.0178,0.0116,0.0003144129240637,0.2461892491250376,9918,10082,1,164,9866,46656
63,31,329.44374555262414,149.60927895829292,0.009521484375,0.01611328125,0.0029296875,0.0006914961450172,0.86524164818008,10012,9988,1,24,9812,30976
64,32,320.63676515264206,105.41346912633394,0.04248046875,0.0439453125,0.041015625,0.0001690132228895,0.6206179464376897,9965,10035,1,70,9867,28224
65,32,316.32686993921106,98.36629237799556,0.0191999999999999,0.029,0.0094,0.0001395752559647,5.188629341047273e-08,9615,10385,0,770,9759,391876
66,33,391.2205240158313,260.77675377180896,0.002197265625,0.00244140625,0.001953125,0.0001092971398293,0.0009838049934501,9767,10233,0,466,9924,95481
67,33,47.0730869763941,74.60216696582914,0.0102999999999999,0.0186,0.002,0.0012668643440829,1.0000477140569342e-09,10432,9568,0,864,9778,44100
68,34,365.1162427283113,171.38030866925735,0.011962890625,0.01123046875,0.0126953125,0.0002365012759284,0.9211422802291092,9993,10007,1,14,9929,6084
69,34,289.6564024064034,170.22587624431435,0.0081999999999999,0.0108,0.0056,0.0002074921388124,0.1338564133648919,10106,9894,1,212,9881,169
70,35,309.52736654464366,66.3952596693868,0.00927734375,0.01123046875,0.00732421875,0.0003072093656103,0.0031195394756222,10209,9791,0,418,9889,9604
71,35,224.47899633983272,90.4117205150513,0.0047,0.0068,0.0026,0.0004795003714824,0.1491619822990579,10102,9898,1,204,9889,81
72,36,345.941238680082,189.7702843783929,0.008544921875,0.01171875,0.00537109375,0.0002181763292606,0.1491619822990579,10102,9898,1,204,9871,729
73,36,248.62917811114443,135.91729983733694,0.0542,0.1064,0.002,0.0010665990175653,0.2888443663464849,10075,9925,1,150,9055,756900
74,37,420.7135575419307,245.14258469459392,0.02734375,0.0185546875,0.0361328125,0.0013922170531645,3.9919157769141815e-11,10467,9533,0,934,10028,245025
75,37,453.0573327835605,276.8250752135915,0.0164999999999999,0.0206,0.0124,0.0022196890940346,9.005472353522979e-08,10378,9622,0,756,9828,42436
76,38,491.32913577783,345.664716122354,0.0087890625,0.01025390625,0.00732421875,0.0009704633228652,0.0005891976143057,9757,10243,0,486,9889,125316
77,38,471.4830500122439,340.7177787536795,0.0116,0.0176,0.0056,0.0013672065693721,0.0001686894730386,10266,9734,0,532,9812,6084
78,39,479.4938591258113,59.70017862709077,0.0053999999999999,0.008,0.0028,0.0009304982638291,0.0219619116267965,9838,10162,1,324,9875,82369
79,39,483.4137225482638,67.42686637406638,0.010009765625,0.0146484375,0.00537109375,0.0011112661171307,8.96956555326501e-06,9686,10314,0,628,9837,227529
80,40,337.3254197904221,32.608481067193914,0.019287109375,0.029296875,0.00927734375,0.0006658792618911,3.6354730724521823e-05,10292,9708,0,584,9750,1764
81,40,383.02857490914784,30.514822129904285,0.0057,0.0078,0.0036,0.0002337033562573,0.0022528477627923,10216,9784,0,432,9890,11236
82,41,291.4894407662841,466.0764009444199,0.008,0.0136,0.0024,9.25694630195e-05,0.0007249363295808,10239,9761,0,478,9835,5476
83,41,290.2414667123466,380.4882364584848,0.00390625,0.0048828125,0.0029296875,0.0001369076791353,0.3579706726443282,10065,9935,1,130,9911,576
84,42,205.4471863214168,82.25441035769879,0.0031999999999999,0.0054,0.001,0.000159784669073,0.0403049743625407,10145,9855,1,290,9892,1369
85,42,283.23425009827747,79.70553005998471,0.002197265625,0.0029296875,0.00146484375,0.0001708036336303,0.9211422802291092,9993,10007,1,14,9916,8281
86,43,316.58631167489835,243.64277209290512,0.00244140625,0.0029296875,0.001953125,0.0001554790372631,0.0008452233592249,10236,9764,0,472,9919,24025
87,43,296.5571325974068,185.6937292001305,0.005,0.0082,0.0018,0.000200214286542,0.0128097247688698,10176,9824,1,352,9874,2500
88,44,40.8672850153776,47.17494507706752,0.0724,0.1108,0.034,0.0007281440743607,4.957873683583981e-37,10899,9101,0,1798,9257,24336
89,44,39.69521016980303,68.3005344813996,0.061767578125,0.07080078125,0.052734375,0.0006410913717374,0.0078437772447063,9812,10188,0,376,9726,213444
90,45,259.9404817933517,106.77627857432144,0.0028,0.005,0.0006,0.0002106559414299,3.418276664265998e-05,10293,9707,0,586,9892,34225
91,45,226.9641046870836,135.30753161165268,0.0048828125,0.0048828125,0.0048828125,0.0001978502496521,0.0092640524466373,10184,9816,0,368,9924,11664
92,46,369.1163126264596,65.87074531771347,0.00390625,0.00439453125,0.00341796875,0.0005694031232303,6.909522774735426e-07,10351,9649,0,702,9914,70225
93,46,402.5889666546907,54.21561836444542,0.0080999999999999,0.0144,0.0018,0.0015583019958972,0.1932322784522383,10092,9908,1,184,9808,10000
94,47,382.95928050822,113.3214745703488,0.038818359375,0.02685546875,0.05078125,0.001017780240402,0.7772974107895215,9980,10020,1,40,10071,2601
95,47,352.1670927515764,118.86781989218264,0.0256999999999999,0.038,0.0134,0.0023504998384085,2.906803923050768e-51,11065,8935,0,2130,9690,570025
96,48,287.6713075816916,84.03723882608601,0.00390625,0.005859375,0.001953125,0.0002050934362658,0.0227931634173814,10161,9839,1,322,9895,3136
97,48,277.1079513657119,83.5146618473864,0.0059,0.0116,0.0002,0.000327616582212,0.0175072129975351,10168,9832,1,336,9833,1
98,49,75.74210716475224,70.49181483833824,0.024,0.0382,0.0098,0.0006387194828518,2.334411838456016e-18,10618,9382,0,1236,9680,88804
99,49,232.89342563742764,78.99620754834899,0.016845703125,0.01611328125,0.017578125,0.0002263825024575,0.004888586800383,10199,9801,0,398,9924,15129
100,50,284.2040759075488,93.2450733831118,0.007,0.0086,0.0054,0.0001492907456387,0.0338948535246893,10150,9850,1,300,9898,2304
101,50,373.507132808728,89.31684600261572,0.006103515625,0.0087890625,0.00341796875,0.0001690641294492,0.0896860217703646,10120,9880,1,240,9882,4
102,51,257.80816089543686,70.28682559650808,0.0611,0.0636,0.0586,0.0002059141647595,9.350339610516072e-11,9542,10458,0,916,9834,389376
103,51,257.80816089543686,73.98682233210822,0.058349609375,0.0517578125,0.06494140625,0.0001969247301152,5.548164365900953e-07,9646,10354,0,708,9978,141376
104,52,318.9619849940503,39.45160759764023,0.1062999999999999,0.1022,0.1104,0.0006265670669034,0.3729535566618044,10063,9937,1,126,9890,2209
105,52,289.8840118276489,33.810877632179384,0.093505859375,0.087890625,0.09912109375,0.0004467187878395,0.0003280208376569,10254,9746,0,508,9928,33124
106,53,391.3459219852715,513.7918019772176,0.0087890625,0.0078125,0.009765625,0.0001176309001583,0.0096531948669693,10183,9817,0,366,9937,14400
107,53,308.7278040747683,403.8892267957536,0.0043999999999999,0.0068,0.002,0.0001238513631203,1.0225637666313622e-05,10312,9688,0,624,9888,40000
108,54,302.46170045346724,18.026000275562804,0.0107421875,0.01220703125,0.00927734375,0.0002406773299573,0.0923917140283149,10119,9881,1,238,9896,225
109,54,395.3411062960901,21.475145259320545,0.0128,0.014,0.0116,0.0003860810496375,0.0029794666563329,10210,9790,0,420,9896,11236
110,55,166.84510817412897,36.552515349844654,0.0098,0.0184,0.0012,0.0003204606637055,4.0829291882580655e-10,10442,9558,0,884,9784,51076
111,55,357.1161090057925,42.144531061604525,0.02734375,0.02490234375,0.02978515625,0.0001377291214908,0.0066217749430152,10192,9808,0,384,9942,17956
112,56,180.6980995857901,239.4020673680928,0.0078125,0.01318359375,0.00244140625,0.0003347842737957,2.6636029656044485e-06,10332,9668,0,664,9836,28224
113,56,252.7676216934641,325.328600148518,0.0056,0.0088,0.0024,0.0005827426861536,4.788469521289847e-07,10356,9644,0,712,9869,50625
114,57,260.5170626943087,55.891498844340944,0.005615234375,0.00927734375,0.001953125,0.0004308096791631,7.658618933024527e-12,10484,9516,0,968,9864,121104
115,57,325.41439955162525,45.39351933600224,0.0052999999999999,0.0086,0.002,0.0007870638989866,2.321673223664944e-08,10395,9605,0,790,9866,68121
116,58,268.3215994955801,44.53255083269776,0.0048828125,0.00537109375,0.00439453125,0.0005912960816771,0.0304837909066643,10153,9847,1,306,9912,4225
117,58,268.4054656704171,38.23945273659752,0.0059,0.0086,0.0032,0.0006261133169421,1.7140859653948126e-05,10304,9696,0,608,9877,32761
118,59,322.7154051717627,90.22591922849612,0.0078125,0.0068359375,0.0087890625,0.0001885712186463,0.4040635028020915,10059,9941,1,118,9937,16
119,59,302.66356727472123,81.40676409227983,0.0023999999999999,0.0038,0.001,0.0001649691890019,0.2185601545094493,10087,9913,1,174,9905,64
120,60,267.4837088322658,393.3572294478523,0.0053999999999999,0.0064,0.0044,0.0001133848697405,0.0315865030798768,10152,9848,1,304,9909,3721
121,60,273.038109686163,449.95737430428704,0.00927734375,0.0166015625,0.001953125,0.0001593658435641,0.0245379841783323,10159,9841,1,318,9806,1225
122,61,307.51754275427044,172.13936217736517,0.0146484375,0.0107421875,0.0185546875,0.0002192863439092,0.1614919304446302,10099,9901,1,198,9976,5625
123,61,329.0200361877782,144.72637081963748,0.0174999999999999,0.032,0.003,0.000255982155983,0.0580862847416347,10134,9866,1,268,9686,32400
124,62,287.10008549526685,26.973170940958774,0.0458984375,0.037109375,0.0546875,0.0006862939039704,0.7772974107895215,10020,9980,1,40,10018,1444
125,62,259.1189678306923,25.43177661958888,0.027,0.03,0.024,0.0005837113120032,1.521993362862291e-06,10340,9660,0,680,9853,37249
126,63,188.82752787332217,169.07567220404547,0.00341796875,0.0048828125,0.001953125,0.0004465806588605,0.0072095707647425,10190,9810,0,380,9900,8100
