Unnamed:_0,Qubit,T1_us,T2_us,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,_x_sx_error_,P_Value,Zero,One,Quality,abs,One_pred,RSE
127,63,295.56363154654804,171.28902505873484,0.004,0.0054,0.0026,0.0002883842534131,0.000452764186334,10248,9752,0,496,9902,22500
128,64,238.34578009384333,39.90751653698997,0.00439453125,0.00732421875,0.00146484375,0.0002218226419547,0.3153344497825558,10071,9929,1,142,9879,2500
129,64,313.7637463583261,37.18866163803872,0.0071999999999999,0.0116,0.0028,0.0002553783234537,0.9211422802291092,10007,9993,1,14,9853,19600
130,65,271.9780273965405,359.76823556323126,0.0021999999999999,0.0044,0.0,0.0002079426842358,0.0081792523892932,10187,9813,0,374,9892,6241
131,65,304.50386780018,432.5222714321606,0.014892578125,0.0126953125,0.01708984375,0.0001595588062125,0.0002232886092917,10261,9739,0,522,9950,44521
132,66,273.12710655528247,87.8284766062824,0.0163999999999999,0.0162,0.0166,0.0013313433024483,0.0338948535246893,10150,9850,1,300,9904,2916
133,66,368.5414334641853,100.39722573991445,0.016357421875,0.0146484375,0.01806640625,0.001581173670396,0.4283842361762316,10056,9944,1,112,9925,361
134,67,245.1382465075397,73.908107136938,0.0139,0.0202,0.0076,0.0004491330035967,1.835388568928668e-19,10638,9362,0,1276,9815,205209
135,67,270.23254829586847,84.09293131745733,0.009765625,0.0078125,0.01171875,0.0001996132772816,0.0923917140283149,10119,9881,1,238,9950,4761
136,68,364.7503753481034,95.14978908555318,0.017578125,0.0205078125,0.0146484375,0.0002094703105392,0.0219619116267965,10162,9838,1,324,9867,841
137,68,247.84393006546088,89.17377512254086,0.0152999999999999,0.014,0.0166,0.0002413384242235,0.0724863707045753,10127,9873,1,254,9935,3844
138,69,305.5324263077249,103.83626143043412,0.004638671875,0.00244140625,0.0068359375,0.0001463196991432,0.0027163932148393,10212,9788,0,424,9959,29241
139,69,192.54959970005345,91.94431928872974,0.0029,0.0048,0.001,0.0002633581866426,0.3085668768612489,10072,9928,1,144,9896,1024
140,70,283.9413510019432,72.35346534108756,0.0050999999999999,0.009,0.0012,0.0002027976935862,0.0003280208376569,10254,9746,0,508,9863,13689
141,70,317.9991373410623,69.14902399101443,0.00390625,0.00439453125,0.00341796875,0.000173654537704,3.302509890833653e-07,10361,9639,0,722,9918,77841
142,71,242.54143052777297,52.75529351815917,0.072998046875,0.06640625,0.07958984375,0.000399209245015,4.020182667952531e-06,9674,10326,0,652,9962,132496
143,71,274.07588928558386,38.90177022678845,0.0709999999999999,0.0678,0.0742,0.0008144037944752,1.5218750400522597e-11,10477,9523,0,954,9907,147456
144,72,322.73642570709654,168.50137071444087,0.0048,0.0092,0.0004,0.0005373953431603,0.0001686894730386,10266,9734,0,532,9852,13924
145,72,302.83515004904405,318.26992986537505,0.002197265625,0.0029296875,0.00146484375,0.0001422561846458,0.0144215001718195,10173,9827,1,346,9916,7921
146,73,172.01797867963052,99.32490246192508,0.0069,0.0104,0.0034,0.0001797324185436,0.0039141904876804,10204,9796,0,408,9868,5184
147,73,268.47921976647893,113.41233413536872,0.04638671875,0.02978515625,0.06298828125,0.0001871619264733,0.0188950786886779,9834,10166,1,332,10145,441
148,74,240.49221120178584,221.0365759104823,0.0242999999999999,0.0262,0.0224,0.000234001987494,0.0001888193387315,10264,9736,0,528,9876,19600
149,74,328.2079023612338,312.89275512552825,0.075927734375,0.05859375,0.09326171875,8.1053655144e-05,0.3506233120370458,10066,9934,1,132,10131,38809
150,75,185.77303858727788,161.0364307055818,0.0030999999999999,0.0046,0.0016,0.0001325608225854,0.0022528477627923,10216,9784,0,432,9903,14161
151,75,260.79589607747624,205.92116507859728,0.001708984375,0.00146484375,0.001953125,0.0002465651296673,0.0006537984174353,10241,9759,0,482,9930,29241
152,76,313.8197744101741,327.6294102358207,0.01025390625,0.01025390625,0.01025390625,0.0002320911375983,0.0019540567571985,10219,9781,0,438,9919,19044
153,76,262.6316955771351,270.7049987331865,0.0032999999999999,0.0062,0.0004,0.000317740373633,0.0003654991765347,10252,9748,0,504,9879,17161
154,77,248.14444588697103,219.17469967087823,0.019287109375,0.015625,0.02294921875,0.0007022163033672,0.581261299930204,10039,9961,1,78,9963,4
155,77,442.5486331153666,329.00870525657666,0.0482,0.0388,0.0576,0.0005858426727532,0.0294143101386362,9846,10154,1,308,10027,16129
156,78,507.3540305390704,368.0389709086804,0.0048,0.0086,0.001,0.0001772483368993,0.0058206664078108,10195,9805,0,390,9865,3600
157,78,348.71922727679066,424.7271325896541,0.02099609375,0.01318359375,0.02880859375,9.93178149416e-05,0.6306354706553414,9966,10034,1,68,10032,4
158,79,263.96968231396505,64.5080094966871,0.037109375,0.03076171875,0.04345703125,0.0006509555042448,0.8541328851643043,10013,9987,1,26,9989,4
159,79,215.84140449188405,78.51215251298886,0.0558999999999999,0.0774,0.0344,0.001106721345813,0.0002111910557762,10262,9738,0,524,9532,42436
160,80,2.8499822230799468,8.51202126882876,0.3877,0.421,0.3544,0.1048126122312901,0.0,14168,5832,0,8336,7916,4343056
161,80,5.021048881124914,8.51202126882876,0.3388671875,0.3310546875,0.3466796875,0.0885950813553599,0.0819498958732386,10123,9877,1,246,8779,1205604
162,81,234.48245033989247,77.75518902720599,0.0054999999999999,0.0076,0.0034,0.0002180118304266,0.0001888193387315,10264,9736,0,528,9891,24025
163,81,257.07909896788664,59.99099470630893,0.029296875,0.021484375,0.037109375,0.0001925118909577,0.0639368772268005,10131,9869,1,262,10024,24025
164,82,205.52952665694943,102.8538039770874,0.0102999999999999,0.02,0.0006,0.0004731485452921,1.145177858985917e-06,10344,9656,0,688,9765,11881
165,82,269.13251120851544,105.93101933587774,0.01708984375,0.0126953125,0.021484375,0.0003809823861672,0.0162095414092254,10170,9830,1,340,9980,22500
166,83,358.3192606582139,97.08130832152216,0.009765625,0.013671875,0.005859375,0.0002866690497528,0.1657684956597921,10098,9902,1,196,9858,1936
167,83,392.11326905376274,81.8236369780528,0.0169,0.0148,0.019,0.0003187594646351,0.3579706726443282,10065,9935,1,130,9945,100
168,84,286.6296465611215,236.3781068387281,0.007568359375,0.005859375,0.00927734375,0.0001199596074284,0.1745763503561818,10096,9904,1,192,9949,2025
169,84,278.9268680700743,219.90414754937805,0.0080999999999999,0.014,0.0022,0.0001743617270445,3.2751720955202223e-06,10329,9671,0,658,9830,25281
170,85,401.7101445145971,367.9678839997833,0.011474609375,0.01806640625,0.0048828125,0.0006883572177574,1.10801825174431e-27,9229,10771,0,1542,9810,923521
171,85,370.4286113331907,278.1193380663001,0.0026,0.0036,0.0016,0.0001150797193933,0.2185601545094493,10087,9913,1,174,9912,1
172,86,165.80412280340144,159.3513102691381,0.0443999999999999,0.0482,0.0406,0.000754125169807,3.4530692051389786e-12,10492,9508,0,984,9823,99225
173,86,163.65268560981198,133.0365279020961,0.048828125,0.05029296875,0.04736328125,0.0005439387892911,0.7664780770178965,10021,9979,1,42,9857,14884
174,87,182.2050725126784,53.01174612852627,0.0191,0.021,0.0172,0.0004861316499221,0.3085668768612489,10072,9928,1,144,9878,2500
175,87,178.37997858171917,61.28237287333601,0.017822265625,0.01611328125,0.01953125,0.0005957033542664,0.0403049743625407,10145,9855,1,290,9935,6400
176,88,216.0645527034931,40.45022133978011,0.017822265625,0.01953125,0.01611328125,0.0003032206348778,0.8987194060853732,10009,9991,1,18,9885,11236
177,88,224.80540793349937,40.62242738079573,0.0058,0.0084,0.0032,0.0001577637933887,1.7525871668730828e-06,10338,9662,0,676,9883,48841
178,89,307.53608626880884,234.4917533444081,0.0471,0.0438,0.0504,8.29243062419e-05,0.420184193836004,10057,9943,1,114,9938,25
179,89,331.9744611221458,144.0266315904463,0.0546875,0.05322265625,0.05615234375,0.0004524311708951,0.734299941046208,10024,9976,1,48,9899,5929
180,90,204.6372048819516,212.2097413334506,0.0020999999999999,0.004,0.0002,0.0001462338009248,3.7554230748998e-06,10327,9673,0,654,9898,50625
181,90,195.00876057980625,176.68244178269055,0.010009765625,0.0166015625,0.00341796875,0.0002190250487624,0.0013928788834582,10226,9774,0,452,9816,1764
182,91,291.3807068100418,101.47772986735131,0.0050999999999999,0.0086,0.0016,0.0002209802709759,6.27497460547707e-05,10283,9717,0,566,9869,23104
183,91,369.5017952099124,111.42861499154,0.026611328125,0.0498046875,0.00341796875,0.0014319274557349,0.000178487752024,10265,9735,0,530,9529,42436
184,92,262.85092965893074,84.70160813283843,0.017822265625,0.0166015625,0.01904296875,0.000159724481815,0.020378220475768,10164,9836,1,328,9932,9216
185,92,285.6108129908107,89.76345788788348,0.0028,0.0044,0.0012,0.0001766612489364,0.0144215001718195,10173,9827,1,346,9901,5476
186,93,192.4691462000064,119.80130411645848,0.007,0.0122,0.0018,0.0005428847816785,0.1452157885458516,10103,9897,1,206,9837,3600
187,93,233.56684935476505,188.12945811093303,0.01611328125,0.0185546875,0.013671875,0.0005981727881522,0.581261299930204,9961,10039,1,78,9872,27889
188,94,141.13282523637605,160.85717461207182,0.020751953125,0.013671875,0.02783203125,0.0002679545425969,0.4450607495436098,9946,10054,1,108,10019,1225
189,94,256.3981323715894,208.1151417019193,0.0211999999999999,0.0152,0.0272,0.0002193900872371,0.0659920550593476,9870,10130,1,260,10003,16129
190,95,296.2320920143454,16.548483665833405,0.015625,0.01513671875,0.01611328125,0.0001696589151785,2.5873378863035004e-20,9347,10653,0,1306,9922,534361
191,95,239.33505615349728,17.325963525551092,0.0321,0.0254,0.0388,0.0001715797810741,0.0376271001455942,10147,9853,1,294,10004,22801
192,96,272.7770101292638,201.27013574607807,0.00048828125,0.0,0.0009765625,0.0001358215634659,0.3221988061625815,9930,10070,1,140,9937,17689
193,96,305.4343073938344,222.73791682178728,0.0030999999999999,0.004,0.0022,0.0001549091220187,0.2461892491250376,10082,9918,1,164,9912,36
194,97,233.2034924828414,226.84004841632523,0.004,0.0076,0.0004,0.0001666022434764,2.073896363713263e-05,10301,9699,0,602,9869,28900
195,97,210.3125081796423,247.99097206367827,0.003173828125,0.00390625,0.00244140625,0.0001538612555039,0.3883187811241198,10061,9939,1,122,9915,576
196,98,179.18505288850406,27.341938301919125,0.0063999999999999,0.01,0.0028,0.0005229246473813,0.003576538210304,10206,9794,0,412,9863,4761
197,98,235.9431887514776,33.12536882448523,0.009521484375,0.009765625,0.00927734375,0.0003175245149909,1.7140859653948126e-05,10304,9696,0,608,9915,47961
198,99,325.92010271368383,87.66181853312318,0.0138,0.0272,0.0004,0.0003090634358195,8.31132263280885e-13,10506,9494,0,1012,9706,44944
199,99,145.43839197761775,50.46997876619211,0.014892578125,0.025390625,0.00439453125,0.001068686398115,4.891710270605912e-10,10440,9560,0,880,9742,33124
200,100,257.64551756554295,80.1743318191209,0.010498046875,0.00927734375,0.01171875,0.000212174872639,0.0060774291112674,10194,9806,0,388,9938,17424
201,100,258.9606316709905,73.47814222819628,0.0021999999999999,0.0042,0.0002,0.0002306365395564,0.0007631420050713,10238,9762,0,476,9895,17689
202,101,274.2634908108846,253.421643304754,0.0023999999999999,0.0046,0.0002,9.9531999588e-05,0.0245379841783323,10159,9841,1,318,9893,2704
203,101,252.84203280104765,371.3587048441832,0.029052734375,0.02197265625,0.0361328125,0.0002012492661926,0.4450607495436098,9946,10054,1,108,10013,1681
204,102,232.0533422019683,234.6829132017473,0.017822265625,0.0185546875,0.01708984375,0.0001744874282432,0.1981171742340587,10091,9909,1,182,9901,64
205,102,268.693598307037,340.01075913445567,0.0232,0.0222,0.0242,0.000121687762066,0.0196244149766397,10165,9835,1,330,9924,7921
206,103,255.9214738411592,170.51615017359836,0.006,0.0114,0.0006,0.0002052426028488,0.0005591738835514,10244,9756,0,488,9839,6889
207,103,221.30629249283987,170.73268224434787,0.004150390625,0.0068359375,0.00146484375,0.0001330419727779,0.6610918496892098,10031,9969,1,62,9884,7225
208,104,166.9576065317592,31.080054649492663,0.007080078125,0.00732421875,0.0068359375,0.0003356683496706,0.0315865030798768,10152,9848,1,304,9917,4761
209,104,245.5838542724487,33.497443085843564,0.0069,0.0082,0.0056,0.0004225815511354,0.0003462860151351,10253,9747,0,506,9900,23409
210,105,253.7415646919426,80.29283048132444,0.0041999999999999,0.0068,0.0016,0.0008852186892001,0.0162095414092254,10170,9830,1,340,9877,2209
211,105,263.8455813315325,73.67653729231341,0.005126953125,0.0068359375,0.00341796875,0.0005283902590882,0.2519967194022104,10081,9919,1,162,9894,625
212,106,70.08541235407526,43.91388565793026,0.066162109375,0.0458984375,0.08642578125,0.000636440147991,1.5780876010279697e-163,8073,11927,0,3854,10179,3055504
213,106,302.7514185462052,40.762032575790826,0.0392,0.0464,0.032,0.0010106825156183,1.3272839887006604e-24,9276,10724,0,1448,9772,906304
214,107,289.39939635527867,43.2997706462494,0.00439453125,0.0029296875,0.005859375,0.0002589647357046,0.2519967194022104,9919,10081,1,162,9947,17956
215,107,247.62761090954203,41.05593888557792,0.0292999999999999,0.0578,0.0008,0.0001971746852068,3.235305074901373e-99,11495,8505,0,2990,9457,906304
216,108,417.2185155846806,287.2445422167945,0.00634765625,0.00732421875,0.00537109375,0.0001503982653046,2.2090496998585506e-05,10300,9700,0,600,9908,43264
217,108,524.1019490363095,345.87044985877435,0.0074999999999999,0.01,0.005,0.0001424602383877,0.0034178469833615,10207,9793,0,414,9883,8100
218,109,197.08298464793967,12.706234778923886,0.0629999999999999,0.0622,0.0638,0.0013657338696996,0.0109094983642692,10180,9820,1,360,9871,2601
219,109,138.48014827677616,14.68159358035578,0.428466796875,0.8251953125,0.03173828125,0.0013902898543086,0.0,17464,2536,0,14928,3332,633616
220,110,284.60125308037925,68.82954583836879,0.012451171875,0.01953125,0.00537109375,0.0002041000831393,0.1413500534733486,10104,9896,1,208,9807,7921
221,110,310.2232253524918,72.66185543559286,0.0070999999999999,0.0122,0.002,0.0002472728411549,0.0072095707647425,10190,9810,0,380,9842,1024
222,111,172.17888450573477,157.8156662432347,0.014892578125,0.01416015625,0.015625,0.0002664216694962,0.1572992070502852,9900,10100,1,200,9926,30276
223,111,148.4558665539555,118.85188054976544,0.0048,0.0082,0.0014,0.0004056639758059,0.8875370839817152,9990,10010,1,20,9869,19881
224,112,326.8011070775112,259.62511230813675,0.00732421875,0.00634765625,0.00830078125,0.0001701355433513,0.6106702988713358,9964,10036,1,72,9938,9604
225,112,432.80135430923065,283.0685036847315,0.1254999999999999,0.0266,0.2244,0.0002074409313411,2.9952597863796807e-11,10470,9530,0,940,11357,3337929
226,113,280.2253284699029,108.86663628892336,0.0028,0.0034,0.0022,0.0001477150582123,0.4535359030648584,10053,9947,1,106,9917,900
227,113,258.39043541213294,111.82175357328786,0.017333984375,0.01318359375,0.021484375,0.0002354936985733,0.0544385634385669,9864,10136,1,272,9977,25281
228,114,249.4315119588453,13.892909234379816,0.01171875,0.00732421875,0.01611328125,0.0004177037792742,0.6610918496892098,10031,9969,1,62,9984,225
229,114,234.0099718764907,15.232535181891638,0.0243999999999999,0.0256,0.0232,0.0003807318040494,0.734299941046208,10024,9976,1,48,9886,8100
230,115,212.79071381269603,193.0824878477084,0.00537109375,0.0048828125,0.005859375,0.0002055100148182,0.581261299930204,9961,10039,1,78,9931,11664
231,115,311.4491466855817,264.1062249176421,0.0060999999999999,0.009,0.0032,0.0003409774691943,0.1531895037717233,10101,9899,1,202,9876,529
232,116,131.40056455355148,48.129801025466485,0.015380859375,0.02685546875,0.00390625,0.0005226401451642,2.0558944582121568e-24,10721,9279,0,1442,9732,205209
233,116,55.92782981440945,97.4812366703023,0.0109,0.0212,0.0006,0.0003782324924941,5.342495045381003e-16,10573,9427,0,1146,9756,108241
234,117,246.8747463990332,75.2842160418988,0.022705078125,0.02294921875,0.0224609375,0.0001905848508895,0.6817165041390478,10029,9971,1,58,9904,4489
235,117,236.16765005667835,84.64295032089062,0.0207,0.0376,0.0038,0.0001508454811776,3.113432695093071e-41,10951,9049,0,1902,9647,357604
236,118,198.8611704125916,14.591360587013623,0.003173828125,0.00439453125,0.001953125,0.0003299519700823,0.1981171742340587,10091,9909,1,182,9905,16
237,118,153.04608995661357,221.43271323265708,0.002,0.0036,0.0004,0.0002530275287584,0.000530580112251,10245,9755,0,490,9901,21316
238,119,349.92188731759893,402.2273964709973,0.006103515625,0.00830078125,0.00390625,0.0002588930285235,0.0363459345857311,10148,9852,1,296,9888,1296
239,119,308.3034029429931,328.5949448859999,0.0016,0.0028,0.0004,0.0001754446032125,0.1009037971202879,10116,9884,1,232,9909,625
240,120,319.3972950977088,288.5321011185028,0.0322265625,0.02294921875,0.04150390625,8.48921690419e-05,0.1745763503561818,10096,9904,1,192,10045,19881
241,120,259.7355218977406,384.4861528964134,0.0046,0.0048,0.0044,0.0001768941237201,0.0100568435025923,10182,9818,1,364,9922,10816
242,121,259.5940791534122,106.61133262492514,0.0770999999999999,0.0762,0.078,0.0001398385776746,0.000452764186334,9752,10248,0,496,9873,140625
243,121,200.01422239148613,81.4990261707545,0.489501953125,0.505859375,0.47314453125,9.24564185671e-05,0.0001130149853666,10273,9727,0,546,9225,252004
244,122,332.34652490505624,197.0445064458572,0.008056640625,0.0087890625,0.00732421875,0.0001251019698888,0.8987194060853732,9991,10009,1,18,9911,9604
245,122,220.5208783059369,363.1892023678982,0.0018,0.0034,0.0002,0.0001403931152566,0.9211422802291092,10007,9993,1,14,9903,8100
246,123,195.11222121284564,258.3698852715801,0.144287109375,0.1591796875,0.12939453125,0.0001921681035736,0.0037419039555431,9795,10205,0,410,9564,410881
247,123,207.6851437545716,250.7205976469562,0.0998,0.1318,0.0678,0.0002360367995029,7.817196076226349e-21,10662,9338,0,1324,9337,1
248,124,338.7278910234347,75.84026223324751,0.0078125,0.0087890625,0.0068359375,0.0003012959247639,0.0254529906573031,10158,9842,1,316,9905,3969
249,124,231.9360419450136,62.560505865821455,0.0029,0.005,0.0008,0.0003726869460113,3.020304206413831e-05,10295,9705,0,590,9891,34596
250,125,331.2178897486926,294.0091649139038,0.006591796875,0.00634765625,0.0068359375,0.0009651437024976,6.025761151762105e-06,10320,9680,0,640,9918,56644
251,125,159.0690671471408,207.68102908237805,0.0047,0.0088,0.0006,0.0008644145952347,1.0225637666313622e-05,10312,9688,0,624,9853,27225
252,126,230.5469085362179,62.879755590907216,0.0088,0.0148,0.0028,0.0008554028194385,3.2751720955202223e-06,10329,9671,0,658,9820,22201
253,126,313.37769070206343,48.60151274400551,0.024658203125,0.01806640625,0.03125,0.0004406588536205,0.7025817814529873,9973,10027,1,54,10006,441
