Qubit,T1_us,T2_us,Frequency_GHz,Readout_assignment_error_,Prob_meas0_prep1_,Prob_meas1_prep0_,Readout_length_ns,ID_error_,One,One_pred,RSE
0,237.363640207058,60.47969240018557,4.721905257319033,0.033203125,0.0283203125,0.0380859375,1300,0.0001734065740478,999.0,353,417316.0
1,158.45256790461264,306.6382369930084,4.815136886686477,0.02490234375,0.01611328125,0.03369140625,1300,7.17078124105e-05,265.0,265,0.0
2,227.8750927230388,267.9119653614913,4.609656708225,0.014892578125,0.0166015625,0.01318359375,1300,0.0003293684085777,525.0,206,101761.0
3,366.2675928480455,391.6436882299018,4.875546361672497,0.023681640625,0.00927734375,0.0380859375,1300,0.0001072344262964,221.0,311,8100.0
4,172.24369977361226,171.70368343098505,4.818169983483916,0.015625,0.0126953125,0.0185546875,1300,0.0001072341151506,248.0,196,2704.0
5,225.67540407570323,220.38074977243463,4.7341547310763685,0.009033203125,0.00537109375,0.0126953125,1300,8.96154926666e-05,148.0,158,100.0
6,223.59246244380788,83.15010574387493,4.876291127043162,0.018798828125,0.025390625,0.01220703125,1300,0.0002654272281749,90.0,236,21316.0
7,305.1706883653607,263.1396460704861,4.967503228716928,0.009521484375,0.0087890625,0.01025390625,1300,0.0002545484611121,229.0,184,2025.0
8,326.53473998060616,243.50256007339945,4.902360994902699,0.010498046875,0.0107421875,0.01025390625,1300,0.0001774487344584,137.0,197,3600.0
9,406.53941390709633,173.71557353229463,4.987233567312411,0.008056640625,0.00732421875,0.0087890625,1300,0.0001318647973293,89.0,199,12100.0
10,170.16594938485383,222.03664718935835,4.831527244497341,0.02197265625,0.01806640625,0.02587890625,1300,0.0001214329576312,458.0,246,44944.0
11,205.7224190331731,434.74928590199846,4.9723887191418505,0.15966796875,0.15185546875,0.16748046875,1300,0.0001759860271404,430.0,1346,839056.0
12,338.3716887812377,164.3107462057929,4.936321850521629,0.017822265625,0.01123046875,0.0244140625,1300,0.0001279350496918,141.0,258,13689.0
13,252.9946090284145,61.5982989786162,5.005803758042261,0.028076171875,0.01806640625,0.0380859375,1300,0.0002414188771671,176.0,316,19600.0
14,276.9729936703178,122.9701473505566,4.903344737422966,0.0166015625,0.01220703125,0.02099609375,1300,0.0002106852708509,323.0,232,8281.0
15,304.941767605406,42.92847532995483,4.947907109315612,0.01220703125,0.01220703125,0.01220703125,1300,0.0003592117090424,123.0,205,6724.0
16,252.38336309162125,16.372709835707646,4.960332209675662,0.01806640625,0.013671875,0.0224609375,1300,0.0002968054869654,178.0,237,3481.0
17,183.08100247970776,221.53029918683947,4.820815999107069,0.017333984375,0.01171875,0.02294921875,1300,0.0001692053775096,163.0,212,2401.0
18,119.68547096349434,93.22240520103266,4.788131681391996,0.0166015625,0.01904296875,0.01416015625,1300,0.0003159875488943,192.0,190,4.0
19,320.1397973200648,139.52284668740532,4.7470127541983,0.01513671875,0.0234375,0.0068359375,1300,0.0002094519022097,148.0,233,7225.0
20,205.8218312349316,219.76466909033044,4.862344373616834,0.0185546875,0.00927734375,0.02783203125,1300,0.0002163763016461,496.0,228,71824.0
21,250.23070936166383,134.4814964627794,4.966489178568096,0.009521484375,0.00634765625,0.0126953125,1300,0.0001452744100939,176.0,169,49.0
22,275.8668086066445,201.19256018723257,5.038195362941405,0.02099609375,0.03369140625,0.00830078125,1300,0.0003638582338904,167.0,268,10201.0
23,337.75458633878696,183.01285187082897,4.844979209579568,0.00927734375,0.01025390625,0.00830078125,1300,0.0001496298842987,92.0,191,9801.0
24,230.8487331982512,119.6171321492539,5.10078649303592,0.12548828125,0.01416015625,0.23681640625,1300,0.0001558721660167,384.0,1073,474721.0
25,215.4356220836172,178.22225809635287,4.945225748546381,0.02099609375,0.00390625,0.0380859375,1300,0.0001488790791938,119.0,249,16900.0
26,228.94403018509547,17.493510576837703,4.854111516835544,0.030029296875,0.04736328125,0.0126953125,1300,0.0017859892335793,204.0,327,15129.0
27,326.91858935625186,227.6277868179083,4.747642528677403,0.064208984375,0.08984375,0.03857421875,1300,0.0001470913716844,736.0,625,12321.0
28,225.45173929366408,100.80527155061424,4.994404735606249,0.043212890625,0.01123046875,0.0751953125,1300,0.0004131080085591,147.0,426,77841.0
29,330.0988703062876,295.2070706019093,4.62864352948515,0.0185546875,0.02490234375,0.01220703125,1300,0.0001988376610223,264.0,263,1.0
30,451.54306417141504,64.82208370954781,4.732967566627754,0.009765625,0.01025390625,0.00927734375,1300,0.0003115184437534,115.0,225,12100.0
31,83.55821541336894,60.4872428282716,4.797663384807813,0.00830078125,0.00830078125,0.00830078125,1300,0.0015168449695105,159.0,114,2025.0
32,199.16315807280392,229.88400733265004,4.9103797489987215,0.015625,0.0126953125,0.0185546875,1300,0.0001504423360221,194.0,203,81.0
33,260.99290474339494,130.71509707998823,4.973179697471859,0.019775390625,0.0087890625,0.03076171875,1300,0.0001634929853537,193.0,252,3481.0
34,317.53349157381024,146.15783933615776,4.678636143402687,0.03271484375,0.03076171875,0.03466796875,1300,0.0001668462671431,471.0,371,10000.0
35,316.3074967024734,162.78309672726076,4.907592822575734,0.015380859375,0.01123046875,0.01953125,1300,0.0002137411655768,287.0,233,2916.0
36,314.3919119961733,321.6621525939768,4.812320088271115,0.01171875,0.0107421875,0.0126953125,1300,0.0001541707803795,182.0,204,484.0
37,218.94861274492885,115.3501760778438,4.837893596260817,0.009521484375,0.00927734375,0.009765625,1300,0.0002041424106492,166.0,160,36.0
38,361.1224902313194,148.7370245801475,4.776679686934628,0.016845703125,0.02001953125,0.013671875,1300,0.0001686289197716,312.0,257,3025.0
39,197.5799002990383,122.65697825828302,4.917290389167841,0.0537109375,0.07666015625,0.03076171875,1300,0.0005978562129862,591.0,507,7056.0
40,148.6326259388869,27.48317491569151,4.868229793058646,0.01513671875,0.02001953125,0.01025390625,1300,0.000303750120587,146.0,186,1600.0
41,222.75931420476184,311.1431416381917,4.935537241830892,0.00732421875,0.00634765625,0.00830078125,1300,0.0004842596519683,89.0,144,3025.0
42,214.9839375095677,151.4920110662227,5.063945455635412,0.011962890625,0.01171875,0.01220703125,1300,0.0001579255091859,133.0,179,2116.0
43,331.7402607251488,128.1248826335814,4.829562622844446,0.015380859375,0.015625,0.01513671875,1300,0.0002835212679403,163.0,237,5476.0
44,308.66405778441754,19.15563144479496,4.949169491471418,0.026123046875,0.0107421875,0.04150390625,1300,0.0002837085934998,186.0,315,16641.0
45,102.98731307735318,21.88068915250893,4.999413985349006,0.060546875,0.0576171875,0.0634765625,1300,0.0005042727290379,724.0,533,36481.0
46,290.24365676460724,250.49212523751825,4.853139378275407,0.016357421875,0.01904296875,0.013671875,1300,0.0002822575388783,109.0,234,15625.0
47,168.78483653232675,145.46043511231494,4.769546051062734,0.014404296875,0.0224609375,0.00634765625,1300,0.0001752618252349,132.0,186,2916.0
48,16.76432751632367,41.18631939038451,4.844174130977653,0.014892578125,0.01806640625,0.01171875,1300,0.0006335960413638,249.0,148,10201.0
49,351.7357301442432,58.843242286468126,4.697334178531343,0.011962890625,0.01025390625,0.013671875,1300,0.000352306215152,110.0,216,11236.0
50,320.47543079154235,40.80047975091985,4.784045823807964,0.037841796875,0.05810546875,0.017578125,1300,0.0004500099028258,203.0,414,44521.0
51,242.8219176129084,248.64670153360203,4.931195890435299,0.03759765625,0.03759765625,0.03759765625,1300,0.0001731565990265,323.0,389,4356.0
52,236.4157278483183,205.37631888169145,4.915262183027959,0.0146484375,0.0166015625,0.0126953125,1300,0.0001779661316809,121.0,206,7225.0
53,259.5979178647079,285.1372214832216,4.996581168703469,0.019287109375,0.0107421875,0.02783203125,1300,0.0002059268970075,110.0,248,19044.0
54,250.42518869989163,148.61881978928722,4.969571487102852,0.015869140625,0.0166015625,0.01513671875,1300,0.0002737785011681,207.0,219,144.0
55,272.23355106684454,122.7113971308805,4.837202474432625,0.013671875,0.009765625,0.017578125,1300,0.0002336246124248,252.0,207,2025.0
56,225.2430920871339,119.11044454207914,4.814521932599633,0.022216796875,0.01318359375,0.03125,1300,0.0004014664958619,230.0,262,1024.0
57,241.6969392783784,159.29958001052495,4.927650736666513,0.01318359375,0.01513671875,0.01123046875,1300,0.0003248654598372,114.0,196,6724.0
58,296.9435082646281,218.17113225145172,4.886984046781581,0.013671875,0.01220703125,0.01513671875,1300,0.0001183574234031,108.0,214,11236.0
59,283.6612619529604,39.33243161514659,4.971241191776968,0.032958984375,0.00927734375,0.056640625,1300,0.000129037943633,194.0,362,28224.0
60,299.675989503493,115.87917117807716,4.766262626464136,0.025634765625,0.029296875,0.02197265625,1300,0.0003270133139661,209.0,310,10201.0
61,260.1402852273853,137.87782643388073,4.793795363140834,0.01171875,0.015625,0.0078125,1300,0.0004384133417992,131.0,189,3364.0
62,235.3515991088969,197.76086891716685,4.935222562929848,0.017333984375,0.005859375,0.02880859375,1300,0.0001899685858585,319.0,226,8649.0
63,267.91011711147246,183.08754126266712,5.041621214683695,0.013916015625,0.0107421875,0.01708984375,1300,0.0002056479126565,139.0,208,4761.0
64,264.0524178930716,188.7504035607823,4.82156798653124,0.00634765625,0.00732421875,0.00537109375,1300,0.0001643937458987,112.0,147,1225.0
65,250.24742620791145,85.05038985193659,4.957160408304546,0.013916015625,0.0078125,0.02001953125,1300,0.0002987836351897,144.0,203,3481.0
66,236.5562005469825,172.6913333678056,4.885009719865577,0.0126953125,0.013671875,0.01171875,1300,0.0006400542366349,129.0,190,3721.0
67,197.21898070581028,148.74605600661062,5.113927890654797,0.038330078125,0.048828125,0.02783203125,1300,0.0002264003004973,498.0,384,12996.0
68,183.5761811924717,27.305257138386683,4.743731762990616,0.13427734375,0.23974609375,0.02880859375,1300,0.0003552070962202,501.0,1149,419904.0
69,158.33120934578153,132.78497131006625,5.117671999331766,0.0107421875,0.009765625,0.01171875,1300,0.0003296274470528,84.0,154,4900.0
70,227.77890493156303,142.7202916053215,4.898858601235684,0.07666015625,0.06787109375,0.08544921875,1300,0.0002163384831178,1380.0,694,470596.0
71,306.32044549857744,326.09665162034844,4.788272895785985,0.011474609375,0.0126953125,0.01025390625,1300,0.0001305884984403,91.0,200,11881.0
72,222.46432258580293,151.81132979205185,5.059184594427598,0.018310546875,0.0146484375,0.02197265625,1300,0.0001888971010978,174.0,231,3249.0
73,239.44324501368044,78.17671543769684,4.979585121204528,0.010009765625,0.00927734375,0.0107421875,1300,0.0003651725385901,228.0,170,3364.0
74,183.4188364551142,96.0099424849965,5.031458244759104,0.02490234375,0.0146484375,0.03515625,1300,0.0004498163903409,146.0,272,15876.0
75,210.59367726542183,27.41876049504468,5.006062995804142,0.01318359375,0.017578125,0.0087890625,1300,0.0003099408849346,131.0,188,3249.0
76,126.15643626706438,76.62872699604242,4.837425711457021,0.012451171875,0.01318359375,0.01171875,1300,0.000296906236318,152.0,159,49.0
77,191.24721539496977,109.20729466958076,5.041921132252588,0.04833984375,0.05517578125,0.04150390625,1300,0.0004958174160402,351.0,461,12100.0
78,133.6786487544597,180.2473724002312,4.6434105862237205,0.009521484375,0.0048828125,0.01416015625,1300,0.0001653667435261,178.0,137,1681.0
79,223.00050197114828,75.37183270901383,4.863175305553237,0.010986328125,0.0126953125,0.00927734375,1300,0.000248759359195,165.0,173,64.0
80,201.42753267537776,267.5949613559892,5.031460097391662,0.023193359375,0.0263671875,0.02001953125,1300,0.0002724438550305,309.0,264,2025.0
81,253.1629281657061,314.27513605177444,4.930437743108918,0.04345703125,0.04248046875,0.04443359375,1300,0.0001392633103543,2689.0,439,5062500.0
82,203.69821314734972,202.469938667328,4.893648278016442,0.053466796875,0.0732421875,0.03369140625,1300,0.000786830318642,523.0,506,289.0
83,269.5824058614656,53.78594888862653,4.790690738175367,0.018798828125,0.02099609375,0.0166015625,1300,0.0001643694852557,229.0,248,361.0
84,251.02455018078967,149.58985217696596,4.6796839379561925,0.01318359375,0.017578125,0.0087890625,1300,0.0002978920134326,94.0,198,10816.0
85,240.9810763754665,198.2844205398771,5.1047827209603005,0.0146484375,0.01220703125,0.01708984375,1300,0.0001223333037809,146.0,207,3721.0
86,273.76481476211137,157.48389684046737,4.898822345408286,0.0458984375,0.03955078125,0.05224609375,1300,0.000200293180715,345.0,463,13924.0
87,86.95359497536153,109.75027094327552,4.992115293626403,0.020263671875,0.03271484375,0.0078125,1300,0.0010717883559233,286.0,211,5625.0
88,130.7074112937711,119.62050291825835,5.099372652263765,0.012939453125,0.0166015625,0.00927734375,1300,0.0002746073833793,249.0,164,7225.0
89,232.0633056973334,156.48171775566314,4.95649094483816,0.013427734375,0.01025390625,0.0166015625,1300,0.0001780279370756,173.0,195,484.0
90,199.5416677560692,48.67092793491889,4.9055979484076575,0.0126953125,0.01953125,0.005859375,1300,0.0002866887082309,115.0,181,4356.0
91,157.08397900150948,183.4780159556308,4.914569581068592,0.025634765625,0.0302734375,0.02099609375,1300,0.0043656199240458,290.0,272,324.0
92,251.60247105515649,142.26037336452185,4.912097190465232,0.011474609375,0.005859375,0.01708984375,1300,0.0002218017426541,143.0,184,1681.0
93,208.8064350474501,79.69794854218176,4.964119440375667,0.027099609375,0.0302734375,0.02392578125,1300,0.0004415083262688,198.0,297,9801.0
94,107.6662257157059,109.0572171857484,4.975873734906121,0.027587890625,0.01171875,0.04345703125,1300,0.0004098027095689,301.0,272,841.0
95,286.49962326511087,103.2203495035582,4.837407423620512,0.093505859375,0.09912109375,0.087890625,1300,0.1409191990876551,236.0,845,370881.0
96,369.01665638079805,55.3450800967242,4.747924464403282,0.040283203125,0.04248046875,0.0380859375,1300,0.0002002017128022,747.0,445,91204.0
97,299.8057543446753,132.53451306027102,4.816160234009849,0.0078125,0.0068359375,0.0087890625,1300,0.0001447638749022,79.0,169,8100.0
98,249.8474682851277,101.28597057945264,4.9428888008749405,0.015869140625,0.02294921875,0.0087890625,1300,0.0003917934236459,188.0,220,1024.0
99,227.1483610246714,232.0744651834694,5.0601142131937165,0.018798828125,0.00927734375,0.0283203125,1300,0.0002008725467345,149.0,235,7396.0
100,134.67101892516135,164.77310224013786,4.905355284670057,0.0166015625,0.025390625,0.0078125,1300,0.0002771344479733,150.0,194,1936.0
101,135.95000164069512,16.53249709060755,5.065348079879698,0.028564453125,0.0126953125,0.04443359375,1300,0.0005686787677039,91.0,287,38416.0
102,57.55329942204007,208.31533572010892,4.809683679078925,0.039794921875,0.0390625,0.04052734375,1300,0.0002340217689006,656.0,357,89401.0
103,198.4606835933232,83.18604229317074,4.933452050102292,0.006591796875,0.005859375,0.00732421875,1300,0.0001961809678046,110.0,132,484.0
104,217.87144294052865,236.5433584164536,4.765566138874625,0.0107421875,0.0107421875,0.0107421875,1300,0.0002412125123929,175.0,170,25.0
105,216.28278501879788,100.27929490683522,4.982201106905313,0.0087890625,0.0107421875,0.0068359375,1300,0.0004388264308688,97.0,154,3249.0
106,226.97818953536924,152.42102070983069,4.878178805636964,0.024169921875,0.01904296875,0.029296875,1300,0.0001554669847416,128.0,278,22500.0
107,239.1188375420781,71.48880800991235,4.916033222401378,0.01806640625,0.02294921875,0.01318359375,1300,0.0003195671696647,433.0,234,39601.0
108,205.6021729266776,203.64582790339333,5.056205483163636,0.01953125,0.01318359375,0.02587890625,1300,0.0002201849390655,212.0,236,576.0
109,144.05762718739754,170.48709124084974,4.984968590150077,0.0283203125,0.02783203125,0.02880859375,1300,0.0001693579310549,385.0,289,9216.0
110,229.9510460953481,263.0521400853761,4.830164663966942,0.01171875,0.0107421875,0.0126953125,1300,0.0002616882751473,159.0,181,484.0
111,279.07397207887857,186.4344115363617,4.853181889874274,0.01171875,0.01318359375,0.01025390625,1300,0.0001712568135566,231.0,194,1369.0
112,181.53281910153697,30.01464147478964,5.002444027795505,0.00634765625,0.00830078125,0.00439453125,1300,0.0002691623629725,74.0,125,2601.0
113,214.6707575441524,173.82028009550396,5.031998196047176,0.01416015625,0.01708984375,0.01123046875,1300,0.0002736540896316,125.0,196,5041.0
114,340.59412110967816,54.06061597339939,4.822461252734187,0.154541015625,0.14013671875,0.1689453125,1300,0.0001090629883317,2832.0,1342,2220100.0
115,180.1220221697515,94.19610211635543,5.028007444116979,0.0146484375,0.01416015625,0.01513671875,1300,0.0002880212100402,207.0,190,289.0
116,291.86635100690035,371.9908878685857,4.912741045139887,0.01171875,0.00732421875,0.01611328125,1300,0.0001120951072179,248.0,197,2601.0
117,233.48879954225325,293.5727779605057,4.833122306066247,0.01513671875,0.01171875,0.0185546875,1300,0.0002562209024672,217.0,208,81.0
118,114.78791604921804,186.72017345177213,4.732967979104671,0.005859375,0.0068359375,0.0048828125,1300,0.0002773505967784,76.0,103,729.0
119,9.941314519029865,138.4440640383526,4.802663496482155,0.02490234375,0.02880859375,0.02099609375,1300,0.0002910268669828,302.0,226,5776.0
120,173.8680392544796,181.60297206601587,4.836637543518275,0.017822265625,0.01806640625,0.017578125,1300,0.000308791428142,258.0,214,1936.0
121,233.8821600791917,233.5408804293761,4.967922844038365,0.021728515625,0.02392578125,0.01953125,1300,0.0003865788380046,418.0,261,24649.0
122,69.97409689946886,93.41478710632512,4.937602031629801,0.021484375,0.02099609375,0.02197265625,1300,0.0009321172088126,75.0,215,19600.0
123,187.86603827066952,136.2989792326665,5.034333870870927,0.015869140625,0.0126953125,0.01904296875,1300,0.000232563179151,236.0,202,1156.0
124,268.3407228508737,261.83504156384384,4.949166025252109,0.013671875,0.01171875,0.015625,1300,0.0001321750555541,319.0,206,12769.0
125,99.45406739381826,119.8493385265623,4.859117970007059,0.015625,0.02001953125,0.01123046875,1300,0.0003176977217354,164.0,177,169.0
126,258.1125314741671,186.88595237640703,4.90823449911869,0.00927734375,0.005859375,0.0126953125,1300,0.0001456343959761,109.0,169,3600.0
