"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"63","188.82752787332217","169.07567220404547","4.507498945047103","-0.32264290979581867","0.00341796875","0.0048828125","0.001953125","1244.4444444444443","0.000446580658860597","0","0.000446580658860597","0.000446580658860597","63_62:0.015198058174981155;63_64:0.006827085336976457","63_62:583.1111111111111;63_64:561.7777777777777","true"
"64","238.34578009384333","39.907516536989974","4.463136882358871","","0.00439453125","0.00732421875","0.00146484375","1244.4444444444443","0.00022182264195479875","0","0.00022182264195479875","0.00022182264195479875","64_65:0.014688951091387903","64_65:561.7777777777777","true"
"65","304.50386780018","432.5222714321606","4.615247970744875","-0.31101251617313946","0.014892578125","0.0126953125","0.01708984375","1244.4444444444443","0.0001595588062125721","0","0.0001595588062125721","0.0001595588062125721","","","true"
"66","368.54143346418533","100.39722573991445","4.65059001062154","-0.29034076699160294","0.016357421875","0.0146484375","0.01806640625","1244.4444444444443","0.001581173670396077","0","0.001581173670396077","0.001581173670396077","66_65:0.024524564944057248;66_67:0.018965204624742937","66_65:583.1111111111111;66_67:561.7777777777777","true"
"67","270.23254829586847","84.09293131745733","4.714524674360319","-0.3101140892003641","0.009765625","0.0078125","0.01171875","1244.4444444444443","0.00019961327728166826","0","0.00019961327728166826","0.00019961327728166826","67_68:0.01543805292793693","67_68:583.1111111111111","true"
"68","364.7503753481034","95.14978908555318","4.61275211420758","-0.31130677970698856","0.017578125","0.0205078125","0.0146484375","1244.4444444444443","0.00020947031053922813","0","0.00020947031053922813","0.00020947031053922813","68_69:0.008261735130675518;68_55:0.005664904964810202","68_69:561.7777777777777;68_55:561.7777777777777","true"
"69","305.5324263077249","103.83626143043413","4.551434297370397","-0.31213146441791095","0.004638671875","0.00244140625","0.0068359375","1244.4444444444443","0.00014631969914328694","0","0.00014631969914328694","0.00014631969914328694","69_70:0.006466792588654291","69_70:583.1111111111111","true"
"70","317.9991373410623","69.14902399101443","4.711920583768122","-0.30937241746400446","0.00390625","0.00439453125","0.00341796875","1244.4444444444443","0.00017365453770402554","0","0.00017365453770402554","0.00017365453770402554","70_74:0.005079259129466385","70_74:561.7777777777777","true"
"71","242.54143052777297","52.75529351815917","4.545964791536643","-0.30894805896719","0.072998046875","0.06640625","0.07958984375","1244.4444444444443","0.00039920924501504827","0","0.00039920924501504827","0.00039920924501504827","","","true"
"72","302.83515004904405","318.26992986537505","4.576607085712208","-0.31191901483735823","0.002197265625","0.0029296875","0.00146484375","1244.4444444444443","0.00014225618464580605","0","0.00014225618464580605","0.00014225618464580605","72_81:0.008968050697925278;72_62:0.009371496430575499","72_81:561.7777777777777;72_62:561.7777777777777","true"
"73","268.47921976647893","113.41233413536871","4.822086578954405","-0.3060243215183466","0.04638671875","0.02978515625","0.06298828125","1244.4444444444443","0.00018716192647335133","0","0.00018716192647335133","0.00018716192647335133","73_85:0.018339042381025294;73_66:0.012206163897229061","73_85:561.7777777777777;73_66:561.7777777777777","true"
"74","328.2079023612338","312.89275512552825","4.609668885246343","-0.31109191615982995","0.075927734375","0.05859375","0.09326171875","1244.4444444444443","0.00008105365514402427","0","0.00008105365514402427","0.00008105365514402427","","","true"
"75","260.79589607747624","205.92116507859728","4.787403938100907","-0.27824835792971114","0.001708984375","0.00146484375","0.001953125","1244.4444444444443","0.00024656512966738747","0","0.00024656512966738747","0.00024656512966738747","75_90:0.008842473661645978;75_76:0.011071355094532387","75_90:583.1111111111111;75_76:583.1111111111111","true"
"76","313.8197744101741","327.6294102358207","4.6833483435087935","-0.31055697195489596","0.01025390625","0.01025390625","0.01025390625","1244.4444444444443","0.00023209113759835437","0","0.00023209113759835437","0.00023209113759835437","76_77:0.008770623954770684","76_77:561.7777777777777","true"
"77","248.14444588697106","219.17469967087825","4.576655747617615","-0.313094932281466","0.019287109375","0.015625","0.02294921875","1244.4444444444443","0.0007022163033672265","0","0.0007022163033672265","0.0007022163033672265","77_78:0.009719072506146509;77_71:0.013234479137515798","77_78:561.7777777777777;77_71:583.1111111111111","true"
"78","348.71922727679066","424.7271325896541","4.483440843265224","-0.3136874752686043","0.02099609375","0.01318359375","0.02880859375","1244.4444444444443","0.0000993178149416568","0","0.0000993178149416568","0.0000993178149416568","","","true"
"79","263.96968231396505","64.5080094966871","4.570718487887879","-0.29525409443808415","0.037109375","0.03076171875","0.04345703125","1244.4444444444443","0.0006509555042448468","0","0.0006509555042448468","0.0006509555042448468","79_78:0.011219343606624965","79_78:561.7777777777777","true"
"80","5.021048881124914","8.51202126882876","4.600550742187894","","0.3388671875","0.3310546875","0.3466796875","1244.4444444444443","0.08859508135535998","0","0.08859508135535998","0.08859508135535998","80_81:1;80_79:1","80_81:561.7777777777777;80_79:583.1111111111111","true"
"81","257.07909896788664","59.99099470630893","4.498656858993929","-0.31468638313879793","0.029296875","0.021484375","0.037109375","1244.4444444444443","0.00019251189095775202","0","0.00019251189095775202","0.00019251189095775202","","","true"
"82","269.13251120851544","105.93101933587774","4.602406519823443","-0.31724266528169737","0.01708984375","0.0126953125","0.021484375","1244.4444444444443","0.00038098238616720117","0","0.00038098238616720117","0.00038098238616720117","82_81:0.011803088488766711;82_83:0.006014311125260685","82_81:583.1111111111111;82_83:561.7777777777777","true"
"83","358.3192606582139","97.08130832152217","4.636415384588624","-0.3103580553605243","0.009765625","0.013671875","0.005859375","1244.4444444444443","0.0002866690497528529","0","0.0002866690497528529","0.0002866690497528529","","","true"
"84","286.6296465611215","236.3781068387281","4.7496132007690255","-0.3090225667525716","0.007568359375","0.005859375","0.00927734375","1244.4444444444443","0.00011995960742849327","0","0.00011995960742849327","0.00011995960742849327","84_83:0.004310271854996828","84_83:561.7777777777777","true"
"85","401.7101445145971","367.9678839997833","4.586930382862167","-0.31154756735554556","0.011474609375","0.01806640625","0.0048828125","1244.4444444444443","0.0006883572177574043","0","0.0006883572177574043","0.0006883572177574043","85_84:0.012229374535680071;85_86:0.05175167199648789","85_84:583.1111111111111;85_86:561.7777777777777","true"
"86","163.65268560981198","133.0365279020961","4.756417566120093","-0.32580689050206485","0.048828125","0.05029296875","0.04736328125","1244.4444444444443","0.0005439387892911129","0","0.0005439387892911129","0.0005439387892911129","","","true"
"87","178.37997858171917","61.28237287333601","4.725090305849684","","0.017822265625","0.01611328125","0.01953125","1244.4444444444443","0.0005957033542664008","0","0.0005957033542664008","0.0005957033542664008","87_93:0.017636532967220953;87_86:0.016971792754515325","87_93:561.7777777777777;87_86:583.1111111111111","true"
"88","216.0645527034931","40.45022133978011","4.566474882463717","-0.30765951332138847","0.017822265625","0.01953125","0.01611328125","1244.4444444444443","0.0003032206348778328","0","0.0003032206348778328","0.0003032206348778328","88_87:0.013728918607384621;88_89:0.03201114585412268","88_87:561.7777777777777;88_89:561.7777777777777","true"
"89","331.9744611221458","144.0266315904463","4.796715587215995","-0.3069228576805572","0.0546875","0.05322265625","0.05615234375","1244.4444444444443","0.0004524311708951313","0","0.0004524311708951313","0.0004524311708951313","89_74:0.01666283424372883","89_74:583.1111111111111","true"
"90","195.00876057980622","176.68244178269055","4.704268398003345","-0.2860621408681651","0.010009765625","0.0166015625","0.00341796875","1244.4444444444443","0.0002190250487624361","0","0.0002190250487624361","0.0002190250487624361","","","true"
"91","369.5017952099124","111.42861499153999","4.709002158645239","-0.3103704189122232","0.026611328125","0.0498046875","0.00341796875","1244.4444444444443","0.0014319274557349103","0","0.0014319274557349103","0.0014319274557349103","91_98:0.01314126417017697;91_79:0.017106081297459275","91_98:561.7777777777777;91_79:561.7777777777777","true"
"92","262.85092965893074","84.70160813283843","4.729509951403585","-0.3071779631697473","0.017822265625","0.0166015625","0.01904296875","1244.4444444444443","0.00015972448181504164","0","0.00015972448181504164","0.00015972448181504164","92_83:0.007687491415042269;92_102:0.015353766646522271","92_83:583.1111111111111;92_102:561.7777777777777","true"
"93","233.56684935476505","188.12945811093303","4.678319756197905","","0.01611328125","0.0185546875","0.013671875","1244.4444444444443","0.0005981727881522144","0","0.0005981727881522144","0.0005981727881522144","93_106:0.012668419511859097","93_106:583.1111111111111","true"
"94","141.13282523637605","160.85717461207182","4.876114031983532","-0.3062539208243005","0.020751953125","0.013671875","0.02783203125","1244.4444444444443","0.00026795454259691823","0","0.00026795454259691823","0.00026795454259691823","94_95:0.016496824865362136;94_90:0.012773892891107197","94_95:561.7777777777777;94_90:583.1111111111111","true"
"95","296.2320920143454","16.548483665833405","4.597080023832444","-0.3136135264289027","0.015625","0.01513671875","0.01611328125","1244.4444444444443","0.00016965891517857406","0","0.00016965891517857406","0.00016965891517857406","","","true"
"96","272.7770101292638","201.27013574607807","4.73305674623474","","0.00048828125","0","0.0009765625","1244.4444444444443","0.00013582156346591444","0","0.00013582156346591444","0.00013582156346591444","96_95:0.006245794824786155;96_97:0.00617019031395849;96_109:1","96_95:561.7777777777777;96_97:561.7777777777777;96_109:583.1111111111111","true"
"97","210.3125081796423","247.99097206367827","4.806810877688","-0.3064623934471557","0.003173828125","0.00390625","0.00244140625","1244.4444444444443","0.00015386125550397796","0","0.00015386125550397796","0.00015386125550397796","97_98:0.008776687378974857","97_98:561.7777777777777","true"
"98","235.9431887514776","33.12536882448523","4.6089843357182545","-0.31190721922188297","0.009521484375","0.009765625","0.00927734375","1244.4444444444443","0.00031752451499095214","0","0.00031752451499095214","0.00031752451499095214","98_99:0.019756649846011443","98_99:561.7777777777777","true"
"99","145.43839197761775","50.46997876619211","4.574502340882399","-0.31063982957359515","0.014892578125","0.025390625","0.00439453125","1244.4444444444443","0.0010686863981150502","0","0.0010686863981150502","0.0010686863981150502","","","true"
"100","257.64551756554295","80.1743318191209","4.647314826905634","-0.31098646352761034","0.010498046875","0.00927734375","0.01171875","1244.4444444444443","0.0002121748726390725","0","0.0002121748726390725","0.0002121748726390725","100_110:0.015795776380328974;100_99:0.02067363597053129","100_110:561.7777777777777;100_99:583.1111111111111","true"
"101","252.84203280104765","371.3587048441832","4.724305279055074","-0.3097143441409694","0.029052734375","0.02197265625","0.0361328125","1244.4444444444443","0.0002012492661926004","0","0.0002012492661926004","0.0002012492661926004","101_100:0.007010111707614286;101_102:0.00966013899665552","101_100:561.7777777777777;101_102:583.1111111111111","true"
"102","232.0533422019683","234.68291320174734","4.6043121756044165","-0.31164130137993934","0.017822265625","0.0185546875","0.01708984375","1244.4444444444443","0.00017448742824325675","0","0.00017448742824325675","0.00017448742824325675","","","true"
"103","221.30629249283987","170.73268224434787","4.664322306132088","","0.004150390625","0.0068359375","0.00146484375","1244.4444444444443","0.00013304197277790665","0","0.00013304197277790665","0.00013304197277790665","103_102:0.0052501369006956455;103_104:0.01611186582222307","103_102:561.7777777777777;103_104:561.7777777777777","true"
"104","166.9576065317592","31.080054649492666","4.80223397951428","-0.30843673215390965","0.007080078125","0.00732421875","0.0068359375","1244.4444444444443","0.0003356683496706965","0","0.0003356683496706965","0.0003356683496706965","","","true"
"105","263.8455813315325","73.67653729231341","4.739906362619087","","0.005126953125","0.0068359375","0.00341796875","1244.4444444444443","0.0005283902590882174","0","0.0005283902590882174","0.0005283902590882174","105_104:0.013642942920179202;105_106:0.013239303883998854","105_104:561.7777777777777;105_106:561.7777777777777","true"
"106","70.08541235407526","43.91388565793026","4.710497380592889","-0.28699737205284476","0.066162109375","0.0458984375","0.08642578125","1244.4444444444443","0.0006364401479910805","0","0.0006364401479910805","0.0006364401479910805","","","true"
"107","289.39939635527867","43.2997706462494","4.615491282739165","-0.30801317939559864","0.00439453125","0.0029296875","0.005859375","1244.4444444444443","0.00025896473570469176","0","0.00025896473570469176","0.00025896473570469176","107_106:0.015264356727691442;107_108:0.0055492862610698745","107_106:561.7777777777777;107_108:561.7777777777777","true"
"108","417.2185155846806","287.2445422167945","4.546225666494254","","0.00634765625","0.00732421875","0.00537109375","1244.4444444444443","0.00015039826530467124","0","0.00015039826530467124","0.00015039826530467124","108_112:0.006265953924868339","108_112:583.1111111111111","true"
"109","138.48014827677616","14.681593580355779","4.875206007915592","-0.30675181805646473","0.428466796875","0.8251953125","0.03173828125","1244.4444444444443","0.0013902898543086194","0","0.0013902898543086194","0.0013902898543086194","109_114:1","109_114:561.7777777777777","true"
"110","284.60125308037925","68.82954583836879","4.805827261970676","-0.3082615805518876","0.012451171875","0.01953125","0.00537109375","1244.4444444444443","0.00020410008313936546","0","0.00020410008313936546","0.00020410008313936546","110_118:0.01919926379289094","110_118:583.1111111111111","true"
"111","172.17888450573477","157.8156662432347","4.768733688493527","-0.308805156173377","0.014892578125","0.01416015625","0.015625","1244.4444444444443","0.00026642166949620313","0","0.00026642166949620313","0.00026642166949620313","111_104:0.022543012435731202;111_122:0.0070763456140525705","111_104:583.1111111111111;111_122:561.7777777777777","true"
"112","326.8011070775112","259.62511230813675","4.5836487012422396","","0.00732421875","0.00634765625","0.00830078125","1244.4444444444443","0.0001701355433513415","0","0.0001701355433513415","0.0001701355433513415","","","true"
"113","258.39043541213294","111.82175357328786","4.655648653757742","-0.3093142958340278","0.017333984375","0.01318359375","0.021484375","1244.4444444444443","0.00023549369857339298","0","0.00023549369857339298","0.00023549369857339298","","","true"
"114","249.4315119588453","13.892909234379816","4.781726469182359","-0.359151679588321","0.01171875","0.00732421875","0.01611328125","1244.4444444444443","0.000417703779274223","0","0.000417703779274223","0.000417703779274223","114_113:0.015919411046730336;114_115:0.012457950368389037","114_113:583.1111111111111;114_115:561.7777777777777","true"
"115","212.79071381269605","193.08248784770836","4.709532804347699","-0.3275775129546063","0.00537109375","0.0048828125","0.005859375","1244.4444444444443","0.00020551001481821198","0","0.00020551001481821198","0.00020551001481821198","","","true"
"116","131.40056455355148","48.129801025466485","4.958900352991607","-0.3054949382178614","0.015380859375","0.02685546875","0.00390625","1244.4444444444443","0.000522640145164222","0","0.000522640145164222","0.000522640145164222","116_115:0.010193451746292215;116_117:0.009618159871397247","116_115:561.7777777777777;116_117:583.1111111111111","true"
"117","246.8747463990332","75.2842160418988","4.831601230009959","-0.30759466702832383","0.022705078125","0.02294921875","0.0224609375","1244.4444444444443","0.00019058485088950888","0","0.00019058485088950888","0.00019058485088950888","117_118:0.010882921624147723","117_118:561.7777777777777","true"
"118","198.86117041259158","14.591360587013623","4.7491230739506545","-0.3086757517286422","0.003173828125","0.00439453125","0.001953125","1244.4444444444443","0.0003299519700823379","0","0.0003299519700823379","0.0003299519700823379","118_119:0.008530917419636186","118_119:561.7777777777777","true"
"119","349.92188731759893","402.2273964709973","4.61073284672942","-0.3114963008800161","0.006103515625","0.00830078125","0.00390625","1244.4444444444443","0.000258893028523574","0","0.000258893028523574","0.000258893028523574","119_120:0.00539943943968485","119_120:561.7777777777777","true"
"120","319.39729509770876","288.5321011185028","4.500651698364105","-0.31223870265324805","0.0322265625","0.02294921875","0.04150390625","1244.4444444444443","0.00008489216904196428","0","0.00008489216904196428","0.00008489216904196428","","","true"
"121","200.01422239148613","81.4990261707545","4.62033876357476","-0.311333521570536","0.489501953125","0.505859375","0.47314453125","1244.4444444444443","0.0000924564185671148","0","0.0000924564185671148","0.0000924564185671148","121_120:1","121_120:561.7777777777777","true"
"122","332.34652490505624","197.04450644585714","4.688043372310299","-0.3084425173012937","0.008056640625","0.0087890625","0.00732421875","1244.4444444444443","0.00012510196988885","0","0.00012510196988885","0.00012510196988885","122_121:1;122_123:0.017670802914957318","122_121:583.1111111111111;122_123:561.7777777777777","true"
"123","195.11222121284564","258.3698852715801","4.730579856773396","-0.3078326004965146","0.144287109375","0.1591796875","0.12939453125","1244.4444444444443","0.0001921681035736752","0","0.0001921681035736752","0.0001921681035736752","123_124:0.01446054297111432","123_124:583.1111111111111","true"
"124","338.7278910234347","75.84026223324751","4.63504193416792","-0.30850570297447494","0.0078125","0.0087890625","0.0068359375","1244.4444444444443","0.0003012959247639464","0","0.0003012959247639464","0.0003012959247639464","","","true"
"125","331.2178897486926","294.0091649139038","4.737111464020178","-0.30715374546988305","0.006591796875","0.00634765625","0.0068359375","1244.4444444444443","0.0009651437024976451","0","0.0009651437024976451","0.0009651437024976451","125_124:0.013589182173247838;125_126:0.028512664136428723","125_124:561.7777777777777;125_126:583.1111111111111","true"
"126","313.37769070206343","48.60151274400551","4.702936787087175","-0.30311201820062655","0.024658203125","0.01806640625","0.03125","1244.4444444444443","0.0004406588536205893","0","0.0004406588536205893","0.0004406588536205893","126_112:0.008866438824892742","126_112:561.7777777777777","true"